Ngay,Index,Return
3/01/2012,350,0
4/01/2012,348.84,-0.00332
5/01/2012,340.94,-0.022907
6/01/2012,336.73,-0.012425
9/01/2012,339.32,0.007662
10/01/2012,344.68,0.015673
11/01/2012,347.43,0.007947
12/01/2012,348.11,0.001955
13/01/2012,354.33,0.01771
16/01/2012,357.87,0.009941
17/01/2012,358.86,0.002763
18/01/2012,362.66,0.010533
19/01/2012,373.43,0.029265
20/01/2012,373,-0.001152
30/01/2012,384.94,0.031509
31/01/2012,387.97,0.007841
1/02/2012,390.67,0.006935
2/02/2012,401.61,0.027618
3/02/2012,401.74,0.000324
6/02/2012,399.73,-0.005016
7/02/2012,401.08,0.003372
8/02/2012,409.53,0.020849
9/02/2012,411.39,0.004532
10/02/2012,405.02,-0.015605
13/02/2012,395.54,-0.023685
14/02/2012,400.26,0.011862
15/02/2012,397.41,-0.007146
16/02/2012,396.51,-0.002267
17/02/2012,403.3,0.016979
20/02/2012,413.98,0.026137
21/02/2012,410.91,-0.007443
22/02/2012,418.41,0.018088
23/02/2012,423.89,0.013012
24/02/2012,423.43,-0.001086
27/02/2012,428.41,0.011692
28/02/2012,422.22,-0.014554
29/02/2012,423.64,0.003358
1/03/2012,427.95,0.010122
2/03/2012,439.6,0.026859
5/03/2012,457.21,0.039278
6/03/2012,445,-0.027069
7/03/2012,444.02,-0.002205
8/03/2012,431.66,-0.028231
9/03/2012,432.11,0.001042
12/03/2012,428.02,-0.00951
13/03/2012,429.39,0.003196
14/03/2012,433.86,0.010356
15/03/2012,441.85,0.018249
16/03/2012,438.52,-0.007565
19/03/2012,438.07,-0.001027
20/03/2012,440.29,0.005055
21/03/2012,445.77,0.01237
22/03/2012,445.67,-0.000224
23/03/2012,454.1,0.018739
26/03/2012,459.26,0.011299
27/03/2012,445.9,-0.029522
28/03/2012,446.32,0.000941
29/03/2012,439.63,-0.015103
30/03/2012,441.03,0.003179
3/04/2012,445.77,0.01069
4/04/2012,439.77,-0.013551
5/04/2012,444.93,0.011665
6/04/2012,447.44,0.005625
9/04/2012,450.73,0.007326
10/04/2012,450.85,0.000266
11/04/2012,458.74,0.017349
12/04/2012,465.26,0.014113
13/04/2012,462.52,-0.005907
16/04/2012,468.26,0.012334
17/04/2012,472.84,0.009733
18/04/2012,472.16,-0.001439
19/04/2012,467.08,-0.010817
20/04/2012,465.72,-0.002916
23/04/2012,465.17,-0.001182
24/04/2012,465.65,0.001031
25/04/2012,472.87,0.015386
26/04/2012,470.21,-0.005641
27/04/2012,473.77,0.007543
2/05/2012,472.46,-0.002769
3/05/2012,468.8,-0.007777
4/05/2012,476.32,0.015914
7/05/2012,486.31,0.020756
8/05/2012,488.07,0.003613
9/05/2012,487.62,-0.000922
10/05/2012,486.07,-0.003184
11/05/2012,480.1,-0.012358
14/05/2012,469.69,-0.021922
15/05/2012,455.65,-0.030348
16/05/2012,449.91,-0.012677
17/05/2012,442.58,-0.016426
18/05/2012,434.95,-0.01739
21/05/2012,448.02,0.029607
22/05/2012,447.94,-0.000179
23/05/2012,436.75,-0.025298
24/05/2012,426.92,-0.022764
25/05/2012,437.38,0.024206
28/05/2012,435.48,-0.004354
29/05/2012,431.44,-0.00932
30/05/2012,435.34,0.008999
31/05/2012,429.2,-0.014204
1/06/2012,428.8,-0.000932
4/06/2012,416.65,-0.028744
5/06/2012,421.02,0.010434
6/06/2012,426.39,0.012674
7/06/2012,434.41,0.018634
8/06/2012,432.9,-0.003482
11/06/2012,432.5,-0.000924
12/06/2012,428.16,-0.010085
13/06/2012,427.61,-0.001285
14/06/2012,425.28,-0.005464
15/06/2012,433.09,0.018198
18/06/2012,435.59,0.005756
19/06/2012,431.08,-0.010408
20/06/2012,432.89,0.00419
21/06/2012,431.14,-0.004051
22/06/2012,427.17,-0.009251
25/06/2012,424.12,-0.007166
26/06/2012,419.19,-0.011692
27/06/2012,418.04,-0.002747
28/06/2012,418.16,0.000287
29/06/2012,422.37,0.010018
2/07/2012,419.3,-0.007295
3/07/2012,413.09,-0.014921
4/07/2012,410.73,-0.005729
5/07/2012,413.83,0.007519
6/07/2012,415.44,0.003883
9/07/2012,408.12,-0.017777
10/07/2012,405.39,-0.006712
11/07/2012,407.28,0.004651
12/07/2012,408.72,0.003529
13/07/2012,416.98,0.020008
16/07/2012,413.98,-0.007221
17/07/2012,417.55,0.008587
18/07/2012,418.83,0.003061
19/07/2012,428.38,0.022546
20/07/2012,424.47,-0.009169
23/07/2012,421.99,-0.00586
24/07/2012,415.63,-0.015186
25/07/2012,412.91,-0.006566
26/07/2012,414.8,0.004567
27/07/2012,413.16,-0.003962
30/07/2012,415,0.004444
31/07/2012,414.48,-0.001254
1/08/2012,412.55,-0.004667
2/08/2012,416.1,0.008568
3/08/2012,418.21,0.005058
6/08/2012,423.16,0.011767
7/08/2012,422.5,-0.001561
8/08/2012,423.57,0.002529
9/08/2012,426.98,0.008018
10/08/2012,425.56,-0.003331
13/08/2012,426.17,0.001432
14/08/2012,429.47,0.007714
15/08/2012,430.77,0.003022
16/08/2012,430.83,0.000139
17/08/2012,433.45,0.006063
20/08/2012,437.28,0.008797
21/08/2012,416.84,-0.047871
22/08/2012,410.23,-0.015984
23/08/2012,392.82,-0.043366
24/08/2012,399.72,0.017413
27/08/2012,386.19,-0.034435
28/08/2012,385.78,-0.001062
29/08/2012,393.06,0.018695
30/08/2012,397.25,0.010604
31/08/2012,396.02,-0.003101
4/09/2012,402.08,0.015186
5/09/2012,398.92,-0.00789
6/09/2012,393.41,-0.013909
7/09/2012,397.51,0.010368
10/09/2012,388.88,-0.021949
11/09/2012,386.62,-0.005829
12/09/2012,388.35,0.004465
13/09/2012,391.36,0.007721
14/09/2012,398.87,0.019008
17/09/2012,401.75,0.007194
18/09/2012,394.51,-0.018186
19/09/2012,394.55,0.000101
20/09/2012,389.28,-0.013447
21/09/2012,395.48,0.015801
24/09/2012,390.37,-0.013005
25/09/2012,391.77,0.00358
26/09/2012,395.12,0.008515
27/09/2012,393.34,-0.004515
28/09/2012,392.57,-0.00196
1/10/2012,386.55,-0.015454
2/10/2012,384.32,-0.005786
3/10/2012,385.37,0.002728
4/10/2012,384.51,-0.002234
5/10/2012,388.16,0.009448
8/10/2012,393.45,0.013536
9/10/2012,393.67,0.000559
10/10/2012,394.66,0.002512
11/10/2012,394.19,-0.001192
12/10/2012,392.54,-0.004195
15/10/2012,391.56,-0.0025
16/10/2012,399.22,0.019374
17/10/2012,397.02,-0.005526
18/10/2012,398.51,0.003746
19/10/2012,398.23,-0.000703
22/10/2012,397,-0.003093
23/10/2012,397.71,0.001787
24/10/2012,395.45,-0.005699
25/10/2012,389.92,-0.014083
26/10/2012,391.7,0.004555
29/10/2012,391.36,-0.000868
30/10/2012,389.86,-0.00384
31/10/2012,388.42,-0.0037
1/11/2012,387.95,-0.001211
2/11/2012,375.26,-0.033257
5/11/2012,377.27,0.005342
6/11/2012,376.95,-0.000849
7/11/2012,380.9,0.010424
8/11/2012,385.6,0.012264
9/11/2012,386.71,0.002874
12/11/2012,388.62,0.004927
13/11/2012,385.22,-0.008787
14/11/2012,387.71,0.006443
15/11/2012,386.91,-0.002066
16/11/2012,385.71,-0.003106
19/11/2012,383.32,-0.006216
20/11/2012,385.1,0.004633
21/11/2012,383.87,-0.003199
22/11/2012,383.22,-0.001695
23/11/2012,381.71,-0.003948
26/11/2012,377.9,-0.010032
27/11/2012,376.89,-0.002676
28/11/2012,375.79,-0.002923
29/11/2012,378.2,0.006393
30/11/2012,377.82,-0.001005
3/12/2012,379.27,0.00383
4/12/2012,382.1,0.007434
5/12/2012,385.69,0.009352
6/12/2012,385.69,0
7/12/2012,383.8,-0.004912
10/12/2012,386.69,0.007502
11/12/2012,389.37,0.006907
12/12/2012,391.08,0.004382
13/12/2012,391.19,0.000281
14/12/2012,392.21,0.002604
17/12/2012,393.63,0.003614
18/12/2012,393.39,-0.00061
19/12/2012,398.59,0.013132
20/12/2012,399.68,0.002731
21/12/2012,396.78,-0.007282
24/12/2012,399.71,0.007357
25/12/2012,401.34,0.00407
26/12/2012,406.1,0.01179
27/12/2012,409.97,0.009485
28/12/2012,413.73,0.00913
2/01/2013,418.35,0.011105
3/01/2013,419.27,0.002197
4/01/2013,426.06,0.016065
7/01/2013,434.19,0.018902
8/01/2013,447.16,0.029434
9/01/2013,448.77,0.003594
10/01/2013,460.12,0.024977
11/01/2013,462.69,0.00557
14/01/2013,458.97,-0.008072
15/01/2013,461.42,0.005324
16/01/2013,465.25,0.008266
17/01/2013,456.76,-0.018417
18/01/2013,454.16,-0.005709
21/01/2013,447.79,-0.014125
22/01/2013,442.85,-0.011093
23/01/2013,443.37,0.001174
24/01/2013,452.4,0.020162
25/01/2013,468.09,0.034094
28/01/2013,479.6,0.024292
29/01/2013,484.01,0.009153
30/01/2013,487.6,0.00739
31/01/2013,479.79,-0.016147
1/02/2013,483.42,0.007537
4/02/2013,482.38,-0.002154
5/02/2013,477.36,-0.010461
6/02/2013,488.36,0.022782
7/02/2013,490.62,0.004617
8/02/2013,494.03,0.006926
18/02/2013,493.95,-0.000162
19/02/2013,490.78,-0.006438
20/02/2013,494.83,0.008218
21/02/2013,476.73,-0.037264
22/02/2013,477.69,0.002012
25/02/2013,483.69,0.012482
26/02/2013,465.05,-0.039299
27/02/2013,465.72,0.00144
28/02/2013,474.56,0.018803
1/03/2013,477.15,0.005443
4/03/2013,468.74,-0.017783
5/03/2013,462.12,-0.014224
6/03/2013,471.09,0.019225
7/03/2013,466.63,-0.009513
8/03/2013,470.68,0.008642
11/03/2013,476.5,0.012289
12/03/2013,475.34,-0.002437
13/03/2013,473.18,-0.004554
14/03/2013,474.6,0.002996
15/03/2013,481.35,0.014122
18/03/2013,479.13,-0.004623
19/03/2013,480.48,0.002814
20/03/2013,487.04,0.013561
21/03/2013,491.79,0.009706
22/03/2013,489.99,-0.003667
25/03/2013,493.57,0.00728
26/03/2013,489.46,-0.008362
27/03/2013,491.26,0.003671
28/03/2013,490.67,-0.001202
29/03/2013,491.04,0.000754
1/04/2013,505.81,0.029636
2/04/2013,509.43,0.007131
3/04/2013,505.93,-0.006894
4/04/2013,497.35,-0.017104
5/04/2013,502.58,0.010461
8/04/2013,506.66,0.008085
9/04/2013,510.49,0.007531
10/04/2013,496.5,-0.027788
11/04/2013,504.07,0.015132
12/04/2013,494.27,-0.019633
15/04/2013,480.02,-0.029254
16/04/2013,478.07,-0.004071
17/04/2013,483.99,0.012307
18/04/2013,473.21,-0.022525
22/04/2013,468.43,-0.010153
23/04/2013,473.69,0.011166
24/04/2013,472.89,-0.00169
25/04/2013,476.59,0.007794
26/04/2013,474.51,-0.004374
2/05/2013,473.02,-0.003145
3/05/2013,475.24,0.004682
6/05/2013,488.32,0.027151
7/05/2013,485.58,-0.005627
8/05/2013,485.07,-0.001051
9/05/2013,486.22,0.002368
10/05/2013,486.1,-0.000247
13/05/2013,488.93,0.005805
14/05/2013,483.85,-0.010444
15/05/2013,485.97,0.004372
16/05/2013,490.34,0.008952
17/05/2013,487.6,-0.005604
20/05/2013,492.27,0.009532
21/05/2013,500.18,0.015941
22/05/2013,502.23,0.00409
23/05/2013,498.22,-0.008016
24/05/2013,500.24,0.004046
27/05/2013,512.41,0.024037
28/05/2013,516.33,0.007621
29/05/2013,515.09,-0.002404
30/05/2013,521.45,0.012272
31/05/2013,518.39,-0.005886
3/06/2013,517.03,-0.002627
4/06/2013,510.69,-0.012338
5/06/2013,514.64,0.007705
6/06/2013,520.9,0.01209
7/06/2013,527.97,0.013481
10/06/2013,524.56,-0.00648
11/06/2013,521.95,-0.004988
12/06/2013,518.24,-0.007133
13/06/2013,515.09,-0.006097
14/06/2013,509.03,-0.011835
17/06/2013,498.52,-0.020863
18/06/2013,498.88,0.000722
19/06/2013,503.37,0.00896
20/06/2013,499.51,-0.007698
21/06/2013,498.84,-0.001342
24/06/2013,489.74,-0.018411
25/06/2013,473.02,-0.034737
26/06/2013,473.53,0.001078
27/06/2013,482.95,0.019698
28/06/2013,481.13,-0.003776
1/07/2013,480.04,-0.002268
2/07/2013,489.84,0.020209
3/07/2013,487.35,-0.005096
4/07/2013,487.22,-0.000267
5/07/2013,485.66,-0.003207
8/07/2013,482.77,-0.005968
9/07/2013,485.5,0.005639
10/07/2013,484.43,-0.002206
11/07/2013,484.47,8.3e-05
12/07/2013,493.99,0.01946
15/07/2013,494.1,0.000223
16/07/2013,496.22,0.004281
17/07/2013,497.5,0.002576
18/07/2013,496.84,-0.001328
19/07/2013,503.76,0.013832
22/07/2013,506.16,0.004753
23/07/2013,504.29,-0.003701
24/07/2013,494.18,-0.020252
25/07/2013,491.78,-0.004868
26/07/2013,493.93,0.004362
29/07/2013,485.69,-0.016823
30/07/2013,488.54,0.005851
31/07/2013,491.85,0.006752
1/08/2013,492.43,0.001179
2/08/2013,494.66,0.004518
5/08/2013,493.66,-0.002024
6/08/2013,496.56,0.005857
7/08/2013,500.1,0.007104
8/08/2013,498.22,-0.003766
9/08/2013,500.62,0.004806
12/08/2013,499.46,-0.00232
13/08/2013,497.73,-0.00347
14/08/2013,503.57,0.011665
15/08/2013,508.22,0.009192
16/08/2013,507.79,-0.000846
19/08/2013,511.02,0.006341
20/08/2013,504.81,-0.012227
21/08/2013,502.7,-0.004189
22/08/2013,496.12,-0.013176
23/08/2013,486.82,-0.018923
26/08/2013,490.54,0.007612
27/08/2013,485.57,-0.010183
28/08/2013,473.3,-0.025594
29/08/2013,468.55,-0.010087
30/08/2013,472.7,0.008818
3/09/2013,472.17,-0.001122
4/09/2013,471.45,-0.001526
5/09/2013,477.57,0.012898
6/09/2013,480.03,0.005138
9/09/2013,470.16,-0.020776
10/09/2013,474.53,0.009252
11/09/2013,476.4,0.003933
12/09/2013,475.59,-0.001702
13/09/2013,476.42,0.001744
16/09/2013,475.57,-0.001786
17/09/2013,477.73,0.004532
18/09/2013,474.26,-0.00729
19/09/2013,476.09,0.003851
20/09/2013,477.19,0.002308
23/09/2013,479.09,0.003974
24/09/2013,482.82,0.007755
25/09/2013,486.22,0.007017
26/09/2013,485.11,-0.002286
27/09/2013,486.61,0.003087
30/09/2013,492.63,0.012295
1/10/2013,492.24,-0.000792
2/10/2013,494.39,0.004358
3/10/2013,492.3,-0.004236
4/10/2013,497.5,0.010507
7/10/2013,500.47,0.005952
8/10/2013,502.22,0.003491
9/10/2013,500.67,-0.003091
10/10/2013,494.81,-0.011773
11/10/2013,494.53,-0.000566
14/10/2013,493.62,-0.001842
15/10/2013,495.72,0.004245
16/10/2013,498.96,0.006515
17/10/2013,499.59,0.001262
18/10/2013,500.83,0.002479
21/10/2013,501.57,0.001476
22/10/2013,500.57,-0.001996
23/10/2013,504.05,0.006928
24/10/2013,501.17,-0.00573
25/10/2013,500.75,-0.000838
28/10/2013,496.46,-0.008604
29/10/2013,497.08,0.001248
30/10/2013,499.07,0.003995
31/10/2013,497.41,-0.003332
1/11/2013,497.08,-0.000664
4/11/2013,497.07,-2.00E-05
5/11/2013,499.79,0.005457
6/11/2013,502.52,0.005447
7/11/2013,499.86,-0.005307
8/11/2013,498.61,-0.002504
11/11/2013,501.08,0.004942
12/11/2013,497.65,-0.006869
13/11/2013,496.12,-0.003079
14/11/2013,497.85,0.003481
15/11/2013,501.34,0.006986
18/11/2013,506.48,0.0102
19/11/2013,504.71,-0.003501
20/11/2013,505.52,0.001604
21/11/2013,503.54,-0.003924
22/11/2013,505.64,0.004162
25/11/2013,506.46,0.00162
26/11/2013,509.16,0.005317
27/11/2013,508.43,-0.001435
28/11/2013,507.71,-0.001417
29/11/2013,507.78,0.000138
2/12/2013,508.53,0.001476
3/12/2013,511.62,0.006058
4/12/2013,510.88,-0.001447
5/12/2013,510.03,-0.001665
6/12/2013,510.12,0.000176
9/12/2013,511.23,0.002174
10/12/2013,511.6,0.000723
11/12/2013,505.31,-0.012371
12/12/2013,506.92,0.003181
13/12/2013,506.06,-0.001698
16/12/2013,502.04,-0.007975
17/12/2013,505.67,0.007204
18/12/2013,505.25,-0.000831
19/12/2013,506.28,0.002037
20/12/2013,504.45,-0.003621
23/12/2013,508.68,0.00835
24/12/2013,505.62,-0.006034
25/12/2013,504.42,-0.002376
26/12/2013,506.55,0.004214
27/12/2013,506.41,-0.000276
30/12/2013,500.35,-0.012039
31/12/2013,504.63,0.008518
2/01/2014,504.51,-0.000238
3/01/2014,505.37,0.001703
6/01/2014,509.1,0.007354
7/01/2014,510.12,0.002002
8/01/2014,513.9,0.007383
9/01/2014,516.98,0.005975
10/01/2014,518.94,0.003784
13/01/2014,521.11,0.004173
14/01/2014,522.31,0.0023
15/01/2014,526.68,0.008332
16/01/2014,533.54,0.012941
17/01/2014,543.59,0.018661
20/01/2014,553.67,0.018374
21/01/2014,559.91,0.011207
22/01/2014,551.92,-0.014373
23/01/2014,553.55,0.002949
24/01/2014,560.19,0.011924
27/01/2014,556.52,-0.006573
6/02/2014,554.68,-0.003312
7/02/2014,549.76,-0.00891
10/02/2014,555.9,0.011107
11/02/2014,553.9,-0.003604
12/02/2014,564.25,0.018513
13/02/2014,570.18,0.010455
14/02/2014,572.22,0.003571
17/02/2014,570.2,-0.003536
18/02/2014,574.56,0.007617
19/02/2014,578.12,0.006177
20/02/2014,571.04,-0.012322
21/02/2014,570.57,-0.000823
24/02/2014,576.58,0.010478
25/02/2014,586.2,0.016547
26/02/2014,589.81,0.006139
27/02/2014,584.79,-0.008548
28/02/2014,586.48,0.002886
3/03/2014,573.38,-0.02259
4/03/2014,569.97,-0.005965
5/03/2014,574.94,0.008682
6/03/2014,578.56,0.006277
7/03/2014,579.75,0.002055
10/03/2014,583.69,0.006773
11/03/2014,588.5,0.008207
12/03/2014,590.02,0.00258
13/03/2014,595.22,0.008775
14/03/2014,596.83,0.002701
17/03/2014,600.36,0.005897
18/03/2014,599.85,-0.00085
19/03/2014,605.59,0.009524
20/03/2014,600.26,-0.00884
21/03/2014,601.75,0.002479
24/03/2014,607.55,0.009592
25/03/2014,601.85,-0.009426
26/03/2014,588.06,-0.023179
27/03/2014,590.14,0.003531
28/03/2014,594.29,0.007008
31/03/2014,591.57,-0.004587
1/04/2014,583.85,-0.013136
2/04/2014,581.67,-0.003741
3/04/2014,589.44,0.01327
4/04/2014,593.04,0.006089
7/04/2014,600.57,0.012617
8/04/2014,603.25,0.004453
10/04/2014,601.33,-0.003188
11/04/2014,600.57,-0.001265
14/04/2014,596.11,-0.007454
15/04/2014,586.09,-0.016952
16/04/2014,574.29,-0.020339
17/04/2014,580.31,0.010428
18/04/2014,565.33,-0.026153
21/04/2014,558.14,-0.0128
22/04/2014,569.87,0.020798
23/04/2014,569.36,-0.000895
24/04/2014,570.46,0.00193
25/04/2014,578.92,0.014721
28/04/2014,573.1,-0.010104
29/04/2014,578,0.008514
5/05/2014,564.85,-0.023014
6/05/2014,555.11,-0.017394
7/05/2014,559.97,0.008717
8/05/2014,527.09,-0.060512
9/05/2014,542.46,0.028743
12/05/2014,517.05,-0.047975
13/05/2014,513.91,-0.006091
14/05/2014,529.53,0.029942
15/05/2014,524.05,-0.010403
16/05/2014,529.49,0.010327
19/05/2014,533.04,0.006682
20/05/2014,537.52,0.00837
21/05/2014,543.88,0.011763
22/05/2014,541.73,-0.003961
23/05/2014,541.49,-0.000443
26/05/2014,544.06,0.004735
27/05/2014,552.75,0.015846
28/05/2014,557.34,0.00827
29/05/2014,558.45,0.00199
30/05/2014,562.02,0.006372
2/06/2014,556.8,-0.009331
3/06/2014,558.76,0.003514
4/06/2014,553.46,-0.009531
5/06/2014,551.1,-0.004273
6/06/2014,559.04,0.014305
9/06/2014,565.61,0.011684
10/06/2014,566.89,0.00226
11/06/2014,570.36,0.006102
12/06/2014,573.77,0.005961
13/06/2014,574.48,0.001237
16/06/2014,572.37,-0.00368
17/06/2014,572.25,-0.00021
18/06/2014,570.03,-0.003887
19/06/2014,567.35,-0.004713
20/06/2014,560.78,-0.011648
23/06/2014,565.92,0.009124
24/06/2014,569.74,0.006727
25/06/2014,572.27,0.004431
26/06/2014,576.4,0.007191
27/06/2014,578.82,0.00419
30/06/2014,578.13,-0.001193
1/07/2014,578.07,-0.000104
2/07/2014,578.8,0.001262
3/07/2014,585.02,0.010689
4/07/2014,589.35,0.007374
7/07/2014,590.69,0.002271
8/07/2014,591.47,0.00132
9/07/2014,591.6,0.00022
10/07/2014,584.88,-0.011424
11/07/2014,582.77,-0.003614
14/07/2014,586.23,0.00592
15/07/2014,589.31,0.00524
16/07/2014,589.68,0.000628
17/07/2014,590.37,0.001169
18/07/2014,596.26,0.009927
21/07/2014,601.04,0.007985
22/07/2014,597.98,-0.005104
23/07/2014,597.5,-0.000803
24/07/2014,602.06,0.007603
25/07/2014,600.14,-0.003194
28/07/2014,589.45,-0.017973
29/07/2014,592.24,0.004722
30/07/2014,589.33,-0.004926
31/07/2014,596.07,0.011372
1/08/2014,593.9,-0.003647
4/08/2014,599.04,0.008617
