Ngay,Index,Return
5/08/2014,607.73,0.014402
6/08/2014,606.7,-0.001696
7/08/2014,607.62,0.001515
8/08/2014,605.43,-0.003611
11/08/2014,602.13,-0.005466
12/08/2014,601.78,-0.000581
13/08/2014,602.76,0.001627
14/08/2014,605.25,0.004122
15/08/2014,604.24,-0.00167
18/08/2014,605.08,0.001389
19/08/2014,604.64,-0.000727
20/08/2014,606.7,0.003401
21/08/2014,612.94,0.010233
22/08/2014,620.14,0.011678
25/08/2014,625.88,0.009213
26/08/2014,629.06,0.005068
27/08/2014,628.77,-0.000461
28/08/2014,632.03,0.005171
29/08/2014,636.65,0.007283
3/09/2014,640.75,0.006419
4/09/2014,640.22,-0.000827
5/09/2014,638.65,-0.002455
8/09/2014,639.85,0.001877
9/09/2014,626.92,-0.020415
10/09/2014,628.8,0.002994
11/09/2014,628.99,0.000302
12/09/2014,632.5,0.005565
15/09/2014,630.34,-0.003421
16/09/2014,627.66,-0.004261
17/09/2014,625.66,-0.003192
18/09/2014,615.8,-0.015885
19/09/2014,613.29,-0.004084
22/09/2014,611.93,-0.00222
23/09/2014,610.39,-0.00252
24/09/2014,603.59,-0.011203
25/09/2014,605.1,0.002499
26/09/2014,604.98,-0.000198
29/09/2014,599.78,-0.008632
30/09/2014,598.8,-0.001635
1/10/2014,609.27,0.017334
2/10/2014,612.66,0.005549
3/10/2014,611.55,-0.001813
6/10/2014,614.42,0.004682
7/10/2014,614.08,-0.000554
8/10/2014,617.26,0.005165
9/10/2014,624.34,0.011405
10/10/2014,617.72,-0.01066
13/10/2014,614.22,-0.005682
14/10/2014,605.79,-0.01382
15/10/2014,604.29,-0.002479
16/10/2014,587.17,-0.02874
17/10/2014,585.28,-0.003224
20/10/2014,589.24,0.006743
21/10/2014,600.55,0.019012
22/10/2014,601.59,0.00173
23/10/2014,593.53,-0.013488
24/10/2014,591.51,-0.003409
27/10/2014,580.8,-0.018272
28/10/2014,583.13,0.004004
29/10/2014,591.2,0.013744
30/10/2014,589.14,-0.003491
31/10/2014,600.84,0.019665
3/11/2014,603.15,0.003837
4/11/2014,598.39,-0.007923
5/11/2014,597.01,-0.002309
6/11/2014,597.85,0.001406
7/11/2014,602.59,0.007897
10/11/2014,602.12,-0.00078
11/11/2014,604.23,0.003498
12/11/2014,604.01,-0.000364
13/11/2014,603.16,-0.001408
14/11/2014,600.36,-0.004653
17/11/2014,600.93,0.000949
18/11/2014,594.25,-0.011178
19/11/2014,588.35,-0.009978
20/11/2014,593.32,0.008412
21/11/2014,588.03,-0.008956
24/11/2014,582.53,-0.009397
25/11/2014,585.91,0.005786
26/11/2014,576.04,-0.016989
27/11/2014,572.89,-0.005483
28/11/2014,566.58,-0.011075
1/12/2014,568.01,0.002521
2/12/2014,569.43,0.002497
3/12/2014,574.88,0.009525
4/12/2014,578.38,0.00607
5/12/2014,578.76,0.000657
8/12/2014,571.68,-0.012308
9/12/2014,555.31,-0.029053
10/12/2014,557.19,0.00338
11/12/2014,550.11,-0.012788
12/12/2014,553.93,0.00692
15/12/2014,547.93,-0.010891
16/12/2014,535.14,-0.023619
17/12/2014,518.22,-0.032129
18/12/2014,528.45,0.019548
19/12/2014,523.09,-0.010195
22/12/2014,537.54,0.02725
23/12/2014,537.88,0.000632
24/12/2014,539.44,0.002896
25/12/2014,532.01,-0.013869
26/12/2014,533.37,0.002553
29/12/2014,532.68,-0.001294
30/12/2014,537.57,0.009138
31/12/2014,545.63,0.014882
5/01/2015,544.45,-0.002165
6/01/2015,549.66,0.009524
7/01/2015,552.05,0.004339
8/01/2015,553.47,0.002569
9/01/2015,569.73,0.028955
12/01/2015,574.32,0.008024
13/01/2015,580.6,0.010875
14/01/2015,577.01,-0.006202
15/01/2015,577.74,0.001264
16/01/2015,574.81,-0.005084
19/01/2015,571.51,-0.005758
20/01/2015,572.22,0.001242
21/01/2015,569.12,-0.005432
22/01/2015,574.54,0.009478
23/01/2015,582.38,0.013553
26/01/2015,580.64,-0.002992
27/01/2015,579.3,-0.00231
28/01/2015,583.76,0.007669
29/01/2015,583.28,-0.000823
30/01/2015,576.07,-0.012438
2/02/2015,570.37,-0.009944
3/02/2015,557.47,-0.022877
4/02/2015,561.45,0.007114
5/02/2015,567.17,0.010136
6/02/2015,574.13,0.012197
9/02/2015,573.55,-0.001011
10/02/2015,574.52,0.00169
11/02/2015,581.76,0.012523
12/02/2015,584.67,0.00499
13/02/2015,587.24,0.004386
24/02/2015,596.95,0.0164
25/02/2015,592.66,-0.007212
26/02/2015,596.72,0.006827
27/02/2015,592.57,-0.006979
2/03/2015,590.73,-0.00311
3/03/2015,596.72,0.010089
4/03/2015,600.39,0.006131
5/03/2015,596.91,-0.005813
6/03/2015,593.97,-0.004938
9/03/2015,588.44,-0.009354
10/03/2015,589.66,0.002071
11/03/2015,586.54,-0.005305
12/03/2015,588.53,0.003387
13/03/2015,586.1,-0.004137
16/03/2015,580.8,-0.009084
17/03/2015,581.76,0.001652
18/03/2015,578.68,-0.005308
19/03/2015,573.74,-0.008573
20/03/2015,575.44,0.002959
23/03/2015,570.89,-0.007938
24/03/2015,567.43,-0.006079
25/03/2015,560.93,-0.011521
26/03/2015,556.16,-0.00854
27/03/2015,551.42,-0.008559
30/03/2015,545.19,-0.011362
31/03/2015,551.13,0.010836
1/04/2015,538.91,-0.022422
2/04/2015,546.85,0.014626
3/04/2015,547.85,0.001827
6/04/2015,542.97,-0.008947
7/04/2015,548.11,0.009422
8/04/2015,547.72,-0.000712
9/04/2015,550.52,0.005099
10/04/2015,554.03,0.006356
13/04/2015,559.54,0.009896
14/04/2015,558.67,-0.001556
15/04/2015,564.5,0.010381
16/04/2015,568.28,0.006674
17/04/2015,568.32,7e-05
20/04/2015,565.04,-0.005788
21/04/2015,562.24,-0.004968
22/04/2015,562.51,0.00048
23/04/2015,561.25,-0.002242
24/04/2015,565.77,0.008021
27/04/2015,562.4,-0.005974
4/05/2015,545.08,-0.031281
5/05/2015,552.65,0.013792
6/05/2015,549.3,-0.00608
7/05/2015,552.98,0.006677
8/05/2015,554.51,0.002763
11/05/2015,551.67,-0.005135
12/05/2015,544.41,-0.013247
13/05/2015,542.82,-0.002925
14/05/2015,543.69,0.001601
15/05/2015,537.44,-0.011562
18/05/2015,528.95,-0.015923
19/05/2015,536.82,0.014769
20/05/2015,550.1,0.024437
21/05/2015,552.56,0.004462
22/05/2015,561.82,0.016619
25/05/2015,563,0.002098
26/05/2015,567.2,0.007432
27/05/2015,566.48,-0.00127
28/05/2015,572.97,0.011392
29/05/2015,569.56,-0.005969
1/06/2015,574.98,0.009471
2/06/2015,570.31,-0.008155
3/06/2015,567.9,-0.004235
4/06/2015,568.99,0.001918
5/06/2015,578.07,0.015832
8/06/2015,579.83,0.00304
9/06/2015,574.47,-0.009287
10/06/2015,574.1,-0.000644
11/06/2015,581.05,0.012033
12/06/2015,582.73,0.002887
15/06/2015,586.48,0.006415
16/06/2015,580.35,-0.010507
17/06/2015,578.87,-0.002553
18/06/2015,580.35,0.002553
19/06/2015,584.7,0.007468
22/06/2015,594.08,0.015915
23/06/2015,593.07,-0.001702
24/06/2015,590.02,-0.005156
25/06/2015,587.99,-0.003446
26/06/2015,581.75,-0.010669
29/06/2015,591.75,0.017043
30/06/2015,593.05,0.002194
1/07/2015,591.5,-0.002617
2/07/2015,605.7,0.023723
3/07/2015,616.43,0.01756
6/07/2015,625.22,0.014159
7/07/2015,630.27,0.008045
8/07/2015,623.17,-0.011329
9/07/2015,622.1,-0.001719
10/07/2015,627.28,0.008292
13/07/2015,634.06,0.010751
14/07/2015,638.69,0.007276
15/07/2015,630.89,-0.012288
16/07/2015,626.9,-0.006344
17/07/2015,628.63,0.002756
20/07/2015,620.54,-0.012953
21/07/2015,616.61,-0.006353
22/07/2015,629.85,0.021245
23/07/2015,632.01,0.003424
24/07/2015,631.26,-0.001187
27/07/2015,635.46,0.006631
28/07/2015,631.47,-0.006299
29/07/2015,624.7,-0.010779
30/07/2015,626.57,0.002989
31/07/2015,621.06,-0.008833
3/08/2015,609.47,-0.018838
4/08/2015,600.76,-0.014394
5/08/2015,607.08,0.010465
6/08/2015,601.04,-0.009999
7/08/2015,603.76,0.004515
10/08/2015,614.53,0.017681
11/08/2015,613.05,-0.002411
12/08/2015,604.24,-0.014475
13/08/2015,594.26,-0.016655
14/08/2015,589.03,-0.00884
17/08/2015,573.15,-0.02733
18/08/2015,580.22,0.01226
19/08/2015,577.82,-0.004145
20/08/2015,566.69,-0.01945
21/08/2015,556.3,-0.018505
24/08/2015,526.93,-0.05424
25/08/2015,529.98,0.005772
26/08/2015,545.89,0.029578
27/08/2015,555.81,0.018009
28/08/2015,570.87,0.026735
31/08/2015,564.75,-0.010778
1/09/2015,562.31,-0.00433
3/09/2015,554.3,-0.014347
4/09/2015,556.81,0.004518
7/09/2015,554.93,-0.003382
8/09/2015,566.72,0.021023
9/09/2015,572.34,0.009868
10/09/2015,572.07,-0.000472
11/09/2015,566.74,-0.009361
14/09/2015,562.17,-0.008096
15/09/2015,563.27,0.001955
16/09/2015,564.13,0.001526
17/09/2015,562.48,-0.002929
18/09/2015,566.25,0.00668
21/09/2015,572.12,0.010313
22/09/2015,573.2,0.001886
23/09/2015,572.72,-0.000838
24/09/2015,570.25,-0.004322
25/09/2015,570.38,0.000228
28/09/2015,564.88,-0.009689
29/09/2015,561.19,-0.006554
30/09/2015,562.64,0.00258
1/10/2015,563.54,0.001598
2/10/2015,564.15,0.001082
5/10/2015,570,0.010316
6/10/2015,581.29,0.019613
7/10/2015,579.57,-0.002963
8/10/2015,586.78,0.012364
9/10/2015,588.02,0.002111
12/10/2015,592.1,0.006915
13/10/2015,590.84,-0.00213
14/10/2015,589.98,-0.001457
15/10/2015,592.4,0.004093
16/10/2015,593.02,0.001046
19/10/2015,594.61,0.002678
20/10/2015,590.45,-0.007021
21/10/2015,590.24,-0.000356
22/10/2015,595.08,0.008167
23/10/2015,601.74,0.01113
26/10/2015,598.61,-0.005215
27/10/2015,598.44,-0.000284
28/10/2015,596.24,-0.003683
29/10/2015,605.2,0.014916
30/10/2015,607.37,0.003579
2/11/2015,602.76,-0.007619
3/11/2015,611.71,0.014739
4/11/2015,610.6,-0.001816
5/11/2015,615.18,0.007473
6/11/2015,612.36,-0.004595
9/11/2015,610.66,-0.00278
10/11/2015,605.27,-0.008866
11/11/2015,603.53,-0.002879
12/11/2015,605.58,0.003391
13/11/2015,611.27,0.009352
16/11/2015,609.21,-0.003376
17/11/2015,605.05,-0.006852
18/11/2015,603.34,-0.00283
19/11/2015,601.9,-0.00239
20/11/2015,604.46,0.004244
23/11/2015,599.99,-0.007423
24/11/2015,593.83,-0.01032
25/11/2015,595.7,0.003144
26/11/2015,590.4,-0.008937
27/11/2015,582.86,-0.012853
30/11/2015,573.2,-0.016712
1/12/2015,570.41,-0.004879
2/12/2015,574.42,0.007005
3/12/2015,574.38,-7.00E-05
4/12/2015,571.62,-0.004817
7/12/2015,563.62,-0.014094
8/12/2015,574.15,0.01851
9/12/2015,565.2,-0.015711
10/12/2015,561.04,-0.007387
11/12/2015,563.43,0.004251
14/12/2015,562.22,-0.00215
15/12/2015,568,0.010228
16/12/2015,572.55,0.007979
17/12/2015,577.11,0.007933
18/12/2015,568.18,-0.015595
21/12/2015,566.9,-0.002255
22/12/2015,566.35,-0.000971
23/12/2015,564.27,-0.003679
24/12/2015,566.17,0.003362
25/12/2015,567.67,0.002646
28/12/2015,569.9,0.003921
29/12/2015,576.29,0.01115
30/12/2015,579.45,0.005468
31/12/2015,579.03,-0.000725
4/01/2016,574.41,-0.008011
5/01/2016,569.94,-0.007812
6/01/2016,574.57,0.008091
7/01/2016,565.36,-0.016159
8/01/2016,560.05,-0.009437
11/01/2016,557.87,-0.0039
12/01/2016,564.26,0.011389
13/01/2016,560.37,-0.006918
14/01/2016,553.03,-0.013185
15/01/2016,543.04,-0.018229
18/01/2016,526.37,-0.031179
19/01/2016,535.77,0.017701
20/01/2016,529.44,-0.011885
21/01/2016,521.88,-0.014382
22/01/2016,522.24,0.00069
25/01/2016,542.35,0.037784
26/01/2016,537.73,-0.008555
27/01/2016,542.69,0.009182
28/01/2016,539.47,-0.005951
29/01/2016,545.25,0.010657
1/02/2016,540.56,-0.008639
2/02/2016,536.45,-0.007632
3/02/2016,539.07,0.004872
4/02/2016,542.15,0.005697
5/02/2016,544.75,0.004784
15/02/2016,543.79,-0.001764
16/02/2016,548.05,0.007803
17/02/2016,547.05,-0.001826
18/02/2016,552.49,0.009895
19/02/2016,554.03,0.002784
22/02/2016,560.71,0.011985
23/02/2016,561.28,0.001016
24/02/2016,568.04,0.011972
25/02/2016,562.82,-0.009232
26/02/2016,566.11,0.005829
29/02/2016,559.37,-0.011977
1/03/2016,561.56,0.003907
2/03/2016,570.18,0.015233
3/03/2016,570.39,0.000368
4/03/2016,573.65,0.005699
7/03/2016,576.2,0.004435
8/03/2016,574.71,-0.002589
9/03/2016,571.71,-0.005234
10/03/2016,575.91,0.00732
11/03/2016,577.26,0.002341
14/03/2016,577.98,0.001246
15/03/2016,574.04,-0.00684
16/03/2016,577.07,0.005264
17/03/2016,579.26,0.003788
18/03/2016,575.82,-0.005956
21/03/2016,572.27,-0.006184
22/03/2016,570.91,-0.002379
23/03/2016,574.71,0.006634
24/03/2016,570.66,-0.007072
25/03/2016,572.08,0.002485
28/03/2016,575.72,0.006343
29/03/2016,568.28,-0.013007
30/03/2016,569.91,0.002864
31/03/2016,561.22,-0.015365
1/04/2016,558.43,-0.004984
4/04/2016,555.82,-0.004685
5/04/2016,560.32,0.008064
6/04/2016,567.79,0.013244
7/04/2016,571.6,0.006688
8/04/2016,572.34,0.001294
11/04/2016,579.27,0.012035
12/04/2016,579.84,0.000984
13/04/2016,578.02,-0.003144
14/04/2016,579.49,0.00254
15/04/2016,579.86,0.000638
19/04/2016,568.28,-0.020172
20/04/2016,568.03,-0.00044
21/04/2016,575.73,0.013465
22/04/2016,592.48,0.028678
25/04/2016,591.58,-0.00152
26/04/2016,598.48,0.011596
27/04/2016,593.96,-0.007581
28/04/2016,591.67,-0.003863
29/04/2016,598.37,0.01126
4/05/2016,599.07,0.001169
5/05/2016,601.51,0.004065
6/05/2016,606.52,0.008295
9/05/2016,603.85,-0.004412
10/05/2016,605.05,0.001985
11/05/2016,614.06,0.014782
12/05/2016,612.12,-0.003164
13/05/2016,610.82,-0.002126
16/05/2016,615.78,0.008087
17/05/2016,624.75,0.014462
18/05/2016,622.45,-0.003688
19/05/2016,619.2,-0.005235
20/05/2016,614.81,-0.007115
23/05/2016,611.03,-0.006167
24/05/2016,611.62,0.000965
25/05/2016,611.89,0.000441
26/05/2016,604.34,-0.012416
27/05/2016,608.11,0.006219
30/05/2016,614.5,0.010453
31/05/2016,618.44,0.006391
1/06/2016,619.86,0.002293
2/06/2016,623.37,0.005647
3/06/2016,621.88,-0.002393
6/06/2016,620.05,-0.002947
7/06/2016,624.65,0.007391
8/06/2016,627.87,0.005142
9/06/2016,631.26,0.005385
10/06/2016,629.84,-0.002252
13/06/2016,623.58,-0.009989
14/06/2016,625.43,0.002962
15/06/2016,627.02,0.002539
16/06/2016,625.11,-0.003051
17/06/2016,619.25,-0.009419
20/06/2016,626.46,0.011576
21/06/2016,628,0.002455
22/06/2016,626.41,-0.002535
23/06/2016,632.27,0.009311
24/06/2016,620.77,-0.018356
27/06/2016,621.27,0.000805
28/06/2016,622.2,0.001496
29/06/2016,630.12,0.012649
30/06/2016,632.26,0.00339
1/07/2016,640.3,0.012636
4/07/2016,647.96,0.011892
5/07/2016,650.88,0.004496
6/07/2016,649.46,-0.002184
7/07/2016,661.12,0.017794
8/07/2016,658.68,-0.003698
11/07/2016,652.26,-0.009795
12/07/2016,658.9,0.010129
13/07/2016,675.12,0.024319
14/07/2016,666.69,-0.012565
15/07/2016,664.56,-0.0032
18/07/2016,673.5,0.013363
19/07/2016,667.76,-0.008559
20/07/2016,660.26,-0.011295
21/07/2016,659.57,-0.001046
22/07/2016,649.87,-0.014816
25/07/2016,649.3,-0.000877
26/07/2016,648.59,-0.001094
27/07/2016,656.11,0.011528
28/07/2016,657.14,0.001569
29/07/2016,652.23,-0.0075
1/08/2016,648.38,-0.00592
2/08/2016,636.05,-0.0192
3/08/2016,631.61,-0.007005
4/08/2016,631.94,0.000522
5/08/2016,627.39,-0.007226
8/08/2016,629.46,0.003294
9/08/2016,637.34,0.012441
10/08/2016,648.33,0.017097
11/08/2016,660.24,0.018204
12/08/2016,655.71,-0.006885
15/08/2016,659.47,0.005718
16/08/2016,658.11,-0.002064
17/08/2016,660.51,0.00364
18/08/2016,660.65,0.000212
19/08/2016,662.28,0.002464
22/08/2016,657.68,-0.00697
23/08/2016,659.16,0.002248
24/08/2016,660.77,0.00244
25/08/2016,658.5,-0.003441
26/08/2016,667.75,0.013949
29/08/2016,669.44,0.002528
30/08/2016,672.67,0.004813
31/08/2016,674.63,0.00291
1/09/2016,669.19,-0.008096
5/09/2016,664.55,-0.006958
6/09/2016,663.9,-0.000979
7/09/2016,661.28,-0.003954
8/09/2016,666.07,0.007217
9/09/2016,666.88,0.001215
12/09/2016,659.76,-0.010734
13/09/2016,659.72,-6.10E-05
14/09/2016,656.64,-0.00468
15/09/2016,656.18,-0.000701
16/09/2016,651.31,-0.007449
19/09/2016,657.89,0.010052
20/09/2016,663.37,0.008295
21/09/2016,668.48,0.007674
22/09/2016,671.38,0.004329
23/09/2016,674.09,0.004028
26/09/2016,677.04,0.004367
27/09/2016,684.89,0.011528
28/09/2016,686.72,0.002668
29/09/2016,688.55,0.002661
30/09/2016,685.73,-0.004104
3/10/2016,683.05,-0.003916
4/10/2016,684.2,0.001682
5/10/2016,687.04,0.004142
6/10/2016,687.32,0.000407
7/10/2016,683.95,-0.004915
10/10/2016,674.19,-0.014373
11/10/2016,682.36,0.012045
12/10/2016,682.45,0.000132
13/10/2016,685.23,0.004065
14/10/2016,687,0.00258
17/10/2016,680.95,-0.008845
18/10/2016,682.02,0.00157
19/10/2016,688.89,0.010023
20/10/2016,686.39,-0.003636
21/10/2016,684.83,-0.002275
24/10/2016,678.02,-0.009994
25/10/2016,676.18,-0.002717
26/10/2016,673.61,-0.003808
27/10/2016,676.9,0.004872
28/10/2016,682.25,0.007873
31/10/2016,675.8,-0.009499
1/11/2016,676.6,0.001183
2/11/2016,671.4,-0.007715
3/11/2016,667.63,-0.005631
4/11/2016,666.73,-0.001349
7/11/2016,674.14,0.011053
8/11/2016,676.46,0.003436
9/11/2016,670.26,-0.009208
10/11/2016,678.17,0.011732
11/11/2016,679.2,0.001518
14/11/2016,673.05,-0.009096
15/11/2016,674.26,0.001796
16/11/2016,674.6,0.000504
17/11/2016,674.57,-4.40E-05
18/11/2016,673.25,-0.001959
21/11/2016,674.29,0.001544
22/11/2016,681.91,0.011237
23/11/2016,683.16,0.001831
24/11/2016,678.18,-0.007316
25/11/2016,675.87,-0.003412
28/11/2016,665.29,-0.015778
29/11/2016,658.26,-0.010623
30/11/2016,665.07,0.010292
1/12/2016,666.54,0.002208
2/12/2016,665.14,-0.002103
5/12/2016,660.21,-0.00744
6/12/2016,651.49,-0.013296
7/12/2016,653.53,0.003126
8/12/2016,658.89,0.008168
9/12/2016,663.07,0.006324
12/12/2016,659.7,-0.005095
13/12/2016,654.66,-0.007669
14/12/2016,665.14,0.015882
15/12/2016,665.92,0.001172
16/12/2016,675.16,0.01378
19/12/2016,674.33,-0.00123
20/12/2016,662.66,-0.017458
21/12/2016,666.94,0.006438
22/12/2016,664.15,-0.004192
23/12/2016,664.37,0.000331
26/12/2016,662.45,-0.002894
27/12/2016,663.86,0.002126
28/12/2016,663.5,-0.000542
29/12/2016,664.72,0.001837
30/12/2016,664.87,0.000226
3/01/2017,672.01,0.010682
4/01/2017,674.7,0.003995
5/01/2017,675.81,0.001644
6/01/2017,679.8,0.005887
9/01/2017,682.57,0.004066
10/01/2017,681.07,-0.0022
11/01/2017,687.16,0.008902
12/01/2017,686.96,-0.000291
13/01/2017,685.06,-0.00277
16/01/2017,677.94,-0.010448
17/01/2017,684.71,0.009937
18/01/2017,683.28,-0.002091
19/01/2017,682.31,-0.001421
20/01/2017,686.26,0.005772
23/01/2017,687.15,0.001296
24/01/2017,691.36,0.006108
25/01/2017,697.28,0.008526
2/02/2017,703.18,0.008426
3/02/2017,700.35,-0.004033
6/02/2017,700.04,-0.000443
7/02/2017,701.91,0.002668
8/02/2017,702.04,0.000185
9/02/2017,700.65,-0.001982
10/02/2017,703.78,0.004457
13/02/2017,705.9,0.003008
14/02/2017,706.26,0.00051
15/02/2017,711.57,0.00749
16/02/2017,709.35,-0.003125
17/02/2017,707.83,-0.002145
20/02/2017,710.59,0.003892
21/02/2017,716.55,0.008352
22/02/2017,717.24,0.000962
23/02/2017,716.87,-0.000516
24/02/2017,714.47,-0.003354
27/02/2017,717.44,0.004148
28/02/2017,710.79,-0.009312
1/03/2017,709.52,-0.001788
2/03/2017,707.51,-0.002837
3/03/2017,712.62,0.007197
