Ngay,Index,Return
6/03/2017,716.29,0.005137
7/03/2017,716.54,0.000349
8/03/2017,716.6,8.4e-05
9/03/2017,715.8,-0.001117
10/03/2017,712.21,-0.005028
13/03/2017,710.17,-0.002868
14/03/2017,714.71,0.006372
15/03/2017,713.14,-0.002199
16/03/2017,714.92,0.002493
17/03/2017,710.54,-0.006145
20/03/2017,715.07,0.006355
21/03/2017,716.18,0.001551
22/03/2017,712.94,-0.004534
23/03/2017,719.56,0.009243
24/03/2017,722.14,0.003579
27/03/2017,723.52,0.001909
28/03/2017,719.26,-0.005905
29/03/2017,720.47,0.001681
30/03/2017,723.86,0.004694
31/03/2017,722.31,-0.002144
3/04/2017,722.38,9.7e-05
4/04/2017,724.14,0.002433
5/04/2017,723.22,-0.001271
7/04/2017,727.95,0.006519
10/04/2017,729.87,0.002634
11/04/2017,731.33,0.001998
12/04/2017,725.58,-0.007893
13/04/2017,724.35,-0.001697
14/04/2017,718.45,-0.008179
17/04/2017,710.83,-0.010663
18/04/2017,714.93,0.005751
19/04/2017,716.77,0.00257
20/04/2017,712.66,-0.005751
21/04/2017,712.41,-0.000351
24/04/2017,709.39,-0.004248
25/04/2017,707.58,-0.002555
26/04/2017,710.04,0.003471
27/04/2017,716.53,0.009099
28/04/2017,717.73,0.001673
3/05/2017,719.54,0.002519
4/05/2017,722.02,0.003441
5/05/2017,720,-0.002802
8/05/2017,718.86,-0.001585
9/05/2017,722.11,0.004511
10/05/2017,724.31,0.003042
11/05/2017,724.99,0.000938
12/05/2017,725.37,0.000524
15/05/2017,725.35,-2.80E-05
16/05/2017,725.03,-0.000441
17/05/2017,727.2,0.002989
18/05/2017,726.99,-0.000289
19/05/2017,733.82,0.009351
22/05/2017,744.1,0.013912
23/05/2017,740.93,-0.004269
24/05/2017,742.74,0.00244
25/05/2017,741.91,-0.001118
26/05/2017,743.41,0.00202
29/05/2017,746.25,0.003813
30/05/2017,738.21,-0.010832
31/05/2017,737.82,-0.000528
1/06/2017,741.8,0.00538
2/06/2017,738.81,-0.004039
5/06/2017,743.49,0.006315
6/06/2017,751.31,0.010463
7/06/2017,753.46,0.002858
8/06/2017,750.13,-0.004429
9/06/2017,749.72,-0.000547
12/06/2017,751.09,0.001826
13/06/2017,756.89,0.007692
14/06/2017,760.77,0.005113
15/06/2017,760.57,-0.000263
16/06/2017,761.24,0.000881
19/06/2017,766.83,0.007316
20/06/2017,767.99,0.001512
21/06/2017,767.41,-0.000756
22/06/2017,766.3,-0.001447
23/06/2017,769.01,0.00353
26/06/2017,772.52,0.004554
27/06/2017,767.51,-0.006506
28/06/2017,769.04,0.001991
29/06/2017,771.75,0.003518
30/06/2017,776.47,0.006097
3/07/2017,778.88,0.003099
4/07/2017,775.54,-0.004297
5/07/2017,778.32,0.003578
6/07/2017,782.65,0.005548
7/07/2017,775.73,-0.008881
10/07/2017,766.56,-0.011892
11/07/2017,769.36,0.003646
12/07/2017,774.17,0.006232
13/07/2017,778.3,0.005321
14/07/2017,777.6,-9.00E-04
17/07/2017,768.91,-0.011238
18/07/2017,767.49,-0.001848
19/07/2017,771.3,0.004952
20/07/2017,768.41,-0.003754
21/07/2017,761.86,-0.008561
24/07/2017,759.74,-0.002787
25/07/2017,767.27,0.009862
26/07/2017,773.88,0.008578
27/07/2017,771.5,-0.00308
28/07/2017,777.09,0.00722
31/07/2017,783.55,0.008279
1/08/2017,786.81,0.004152
2/08/2017,786.23,-0.000737
3/08/2017,788.49,0.00287
4/08/2017,788.68,0.000241
7/08/2017,792.98,0.005437
8/08/2017,791.57,-0.00178
9/08/2017,773.66,-0.022886
10/08/2017,773.43,-0.000297
11/08/2017,772.08,-0.001747
14/08/2017,776.17,0.005283
15/08/2017,771.06,-0.006605
16/08/2017,773.57,0.00325
17/08/2017,767.59,-0.00776
18/08/2017,768.97,0.001796
21/08/2017,768.79,-0.000234
22/08/2017,761.26,-0.009843
23/08/2017,765.98,0.006181
24/08/2017,769.77,0.004936
25/08/2017,771.63,0.002413
28/08/2017,777.26,0.00727
29/08/2017,774.03,-0.004164
30/08/2017,778.65,0.005951
31/08/2017,782.76,0.005264
1/09/2017,788.73,0.007598
5/09/2017,792.31,0.004529
6/09/2017,793.55,0.001564
7/09/2017,796.72,0.003987
8/09/2017,801.2,0.005607
11/09/2017,797.47,-0.004666
12/09/2017,799.94,0.003093
13/09/2017,802.78,0.003544
14/09/2017,806.32,0.0044
15/09/2017,805.82,-0.00062
18/09/2017,807.87,0.002541
19/09/2017,805.93,-0.002404
20/09/2017,805.86,-8.70E-05
21/09/2017,803.93,-0.002398
22/09/2017,807.13,0.003973
25/09/2017,805.58,-0.001922
26/09/2017,805.35,-0.000286
27/09/2017,803.77,-0.001964
28/09/2017,804.82,0.001305
29/09/2017,804.42,-0.000497
2/10/2017,802.23,-0.002726
3/10/2017,798,-0.005287
4/10/2017,805.66,0.009553
5/10/2017,805.23,-0.000534
6/10/2017,807.8,0.003187
9/10/2017,808.96,0.001435
10/10/2017,810.65,0.002087
11/10/2017,813.95,0.004063
12/10/2017,815.87,0.002356
13/10/2017,820.95,0.006207
16/10/2017,819.43,-0.001853
17/10/2017,828.29,0.010754
18/10/2017,827.72,-0.000688
19/10/2017,828.93,0.001461
20/10/2017,826.84,-0.002525
23/10/2017,820.04,-0.008258
24/10/2017,825.24,0.006321
25/10/2017,830.69,0.006582
26/10/2017,830.11,-0.000698
27/10/2017,840.37,0.012284
30/10/2017,845.2,0.005731
31/10/2017,837.28,-0.009415
1/11/2017,842.71,0.006464
2/11/2017,833.09,-0.011481
3/11/2017,843.73,0.012691
6/11/2017,849.09,0.006333
7/11/2017,850.33,0.001459
8/11/2017,859.7,0.010959
9/11/2017,860.4,0.000814
10/11/2017,868.21,0.009036
13/11/2017,879.34,0.012738
14/11/2017,880.9,0.001772
15/11/2017,882.59,0.001917
16/11/2017,892.8,0.011502
17/11/2017,890.69,-0.002366
20/11/2017,903.55,0.014335
21/11/2017,918.3,0.016193
22/11/2017,932.66,0.015517
23/11/2017,933.7,0.001114
24/11/2017,935.57,0.002001
27/11/2017,938.61,0.003244
28/11/2017,941.21,0.002766
29/11/2017,952.14,0.011546
30/11/2017,949.93,-0.002324
1/12/2017,960.33,0.010889
4/12/2017,970.02,0.01004
5/12/2017,953.3,-0.017387
6/12/2017,947.64,-0.005955
7/12/2017,938.65,-0.009532
8/12/2017,940.16,0.001607
11/12/2017,917.45,-0.024452
12/12/2017,927.25,0.010625
13/12/2017,924.4,-0.003078
14/12/2017,935.85,0.01231
15/12/2017,935.16,-0.000738
18/12/2017,958.06,0.024193
19/12/2017,951.42,-0.006955
20/12/2017,953.51,0.002194
21/12/2017,946.06,-0.007844
22/12/2017,952.32,0.006595
25/12/2017,958.31,0.00627
26/12/2017,965.93,0.00792
27/12/2017,968.46,0.002616
28/12/2017,976.72,0.008493
29/12/2017,984.24,0.00767
2/01/2018,995.77,0.011647
3/01/2018,1005.67,0.009893
4/01/2018,1019.75,0.013904
5/01/2018,1012.65,-0.006987
8/01/2018,1022.9,0.010071
9/01/2018,1033.56,0.010367
10/01/2018,1038.11,0.004393
11/01/2018,1048.17,0.009644
12/01/2018,1050.11,0.001849
15/01/2018,1063.47,0.012642
16/01/2018,1062.96,-0.00048
17/01/2018,1034.69,-0.026956
18/01/2018,1050.25,0.014926
19/01/2018,1062.07,0.011192
22/01/2018,1086.51,0.022751
23/01/2018,1086.51,0
24/01/2018,1086.51,0
25/01/2018,1104.57,0.016485
26/01/2018,1115.64,0.009972
29/01/2018,1109.8,-0.005248
30/01/2018,1110.56,0.000685
31/01/2018,1110.36,-0.00018
1/02/2018,1099.67,-0.009674
2/02/2018,1105.04,0.004871
5/02/2018,1048.71,-0.052321
6/02/2018,1011.6,-0.036028
7/02/2018,1040.55,0.028216
8/02/2018,1023.25,-0.016766
9/02/2018,1003.94,-0.019052
12/02/2018,1041.79,0.037008
13/02/2018,1059.73,0.017074
21/02/2018,1087.15,0.025545
22/02/2018,1076.03,-0.010281
23/02/2018,1102.85,0.024619
26/02/2018,1114.53,0.010535
27/02/2018,1119.61,0.004548
28/02/2018,1124.87,0.004687
1/03/2018,1115.79,-0.008105
2/03/2018,1121.21,0.004846
5/03/2018,1093.48,-0.025043
6/03/2018,1120.29,0.024222
7/03/2018,1112.26,-0.007194
8/03/2018,1124.15,0.010633
9/03/2018,1123.41,-0.000658
12/03/2018,1126.29,0.00256
13/03/2018,1133.31,0.006214
14/03/2018,1138.09,0.004209
15/03/2018,1138.76,0.000589
16/03/2018,1150.19,0.009987
19/03/2018,1159.22,0.00782
20/03/2018,1159.39,0.000147
21/03/2018,1169.36,0.008563
22/03/2018,1172.36,0.002562
23/03/2018,1153.59,-0.01614
26/03/2018,1171.22,0.015167
27/03/2018,1171.73,0.000435
28/03/2018,1172.24,0.000435
29/03/2018,1167.03,-0.004454
30/03/2018,1174.46,0.006346
2/04/2018,1196.61,0.018684
3/04/2018,1188.29,-0.006977
4/04/2018,1191.54,0.002731
5/04/2018,1193.17,0.001367
6/04/2018,1199.96,0.005675
9/04/2018,1204.33,0.003635
10/04/2018,1198.12,-0.00517
11/04/2018,1167.11,-0.026223
12/04/2018,1173.02,0.005051
13/04/2018,1157.14,-0.01363
16/04/2018,1148.49,-0.007503
17/04/2018,1153.28,0.004162
18/04/2018,1138.53,-0.012872
19/04/2018,1094.63,-0.039322
20/04/2018,1119.86,0.022787
23/04/2018,1076.78,-0.039229
24/04/2018,1080.74,0.003671
26/04/2018,1044.86,-0.033763
27/04/2018,1050.26,0.005155
2/05/2018,1029.08,-0.020373
3/05/2018,1026.46,-0.002549
4/05/2018,1026.8,0.000331
7/05/2018,1062.26,0.033952
8/05/2018,1060.45,-0.001705
9/05/2018,1056.97,-0.003287
10/05/2018,1028.87,-0.026945
11/05/2018,1044.85,0.015412
14/05/2018,1066.98,0.020959
15/05/2018,1073.5,0.006092
16/05/2018,1054.62,-0.017744
17/05/2018,1030.64,-0.023001
18/05/2018,1040.54,0.00956
21/05/2018,1014.98,-0.024871
22/05/2018,985.91,-0.029059
23/05/2018,988.94,0.003069
24/05/2018,985.92,-0.003058
25/05/2018,963.9,-0.022588
28/05/2018,931.75,-0.033923
29/05/2018,952.18,0.02169
30/05/2018,948.5,-0.003872
31/05/2018,971.25,0.023702
1/06/2018,992.87,0.022016
4/06/2018,1013.78,0.020841
5/06/2018,1022.74,0.008799
6/06/2018,1034.5,0.011433
7/06/2018,1036.69,0.002115
8/06/2018,1039.01,0.002235
11/06/2018,1039.02,1e-05
12/06/2018,1020.76,-0.017731
13/06/2018,1030.53,0.009526
14/06/2018,1015.72,-0.014476
15/06/2018,1016.51,0.000777
18/06/2018,987.34,-0.029116
19/06/2018,962.16,-0.025834
20/06/2018,980.95,0.019341
21/06/2018,969.4,-0.011844
22/06/2018,983.17,0.014105
25/06/2018,990.52,0.007448
26/06/2018,983.02,-0.007601
27/06/2018,968.91,-0.014458
28/06/2018,957.35,-0.012003
29/06/2018,960.78,0.003576
2/07/2018,947.15,-0.014288
3/07/2018,906.01,-0.044407
4/07/2018,914.99,0.009863
5/07/2018,899.4,-0.017185
6/07/2018,917.51,0.019936
9/07/2018,915.12,-0.002608
10/07/2018,911.12,-0.004381
11/07/2018,893.16,-0.019909
12/07/2018,898.51,0.005972
13/07/2018,909.72,0.012399
16/07/2018,911.11,0.001527
17/07/2018,921.27,0.01109
18/07/2018,942.39,0.022666
19/07/2018,943.97,0.001675
20/07/2018,933.39,-0.011271
23/07/2018,936.74,0.003583
24/07/2018,934.08,-0.002844
25/07/2018,927.58,-0.006983
26/07/2018,930.16,0.002778
27/07/2018,935.52,0.005746
30/07/2018,949.73,0.015075
31/07/2018,956.39,0.006988
1/08/2018,952.77,-0.003792
2/08/2018,953.55,0.000818
3/08/2018,959.6,0.006325
6/08/2018,960.23,0.000656
7/08/2018,956.79,-0.003589
8/08/2018,966.27,0.009859
9/08/2018,963.5,-0.002871
10/08/2018,968.47,0.005145
13/08/2018,978.04,0.009833
14/08/2018,978.27,0.000235
15/08/2018,961.37,-0.017426
16/08/2018,964.28,0.003022
17/08/2018,968.88,0.004759
20/08/2018,969.62,0.000763
21/08/2018,979.21,0.009842
22/08/2018,982.15,0.002998
23/08/2018,987.36,0.005291
24/08/2018,987.05,-0.000314
27/08/2018,991.92,0.004922
28/08/2018,995.19,0.003291
29/08/2018,988.17,-0.007079
30/08/2018,998.07,0.009969
31/08/2018,989.54,-0.008583
4/09/2018,975.94,-0.013839
5/09/2018,968.44,-0.007715
6/09/2018,958.19,-0.01064
7/09/2018,968.9,0.011115
10/09/2018,970.34,0.001485
11/09/2018,985.06,0.015056
12/09/2018,987.01,0.001978
13/09/2018,987.95,0.000952
14/09/2018,991.34,0.003425
17/09/2018,987.61,-0.00377
18/09/2018,993.49,0.005936
19/09/2018,995.54,0.002061
20/09/2018,1004.74,0.009199
21/09/2018,1002.97,-0.001763
24/09/2018,1011.29,0.008261
25/09/2018,1010.74,-0.000544
26/09/2018,1009.61,-0.001119
27/09/2018,1015.37,0.005689
28/09/2018,1017.13,0.001732
1/10/2018,1012.88,-0.004187
2/10/2018,1018.79,0.005818
3/10/2018,1020.4,0.001579
4/10/2018,1023.62,0.003151
5/10/2018,1008.39,-0.01499
8/10/2018,996.12,-0.012243
9/10/2018,996.19,7e-05
10/10/2018,993.96,-0.002241
11/10/2018,945.89,-0.049571
12/10/2018,970.08,0.025252
15/10/2018,951.64,-0.019192
16/10/2018,963.37,0.012251
17/10/2018,971.6,0.008507
18/10/2018,963.47,-0.008403
19/10/2018,958.36,-0.005318
22/10/2018,953.51,-0.005074
23/10/2018,939.68,-0.014611
24/10/2018,922.73,-0.018203
25/10/2018,910.17,-0.013705
26/10/2018,900.82,-0.010326
29/10/2018,888.82,-0.013411
30/10/2018,888.69,-0.000146
31/10/2018,914.76,0.028913
1/11/2018,907.96,-0.007461
2/11/2018,924.86,0.018442
5/11/2018,925.53,0.000724
6/11/2018,922.05,-0.003767
7/11/2018,922.16,0.000119
8/11/2018,926.28,0.004458
9/11/2018,914.29,-0.013029
12/11/2018,918.12,0.00418
13/11/2018,907.99,-0.011095
14/11/2018,900.93,-0.007806
15/11/2018,897.15,-0.004204
16/11/2018,898.19,0.001159
19/11/2018,916.06,0.0197
20/11/2018,919.02,0.003226
21/11/2018,922.56,0.003845
22/11/2018,924.42,0.002014
23/11/2018,917.97,-0.007002
26/11/2018,921.03,0.003328
27/11/2018,923.12,0.002267
28/11/2018,930.2,0.00764
29/11/2018,926.79,-0.003673
30/11/2018,926.54,-0.00027
3/12/2018,951.59,0.026677
4/12/2018,958.84,0.00759
5/12/2018,957.14,-0.001775
6/12/2018,954.82,-0.002427
7/12/2018,958.59,0.003941
10/12/2018,955.89,-0.002821
11/12/2018,954.58,-0.001371
12/12/2018,961.28,0.006994
13/12/2018,960.25,-0.001072
14/12/2018,952.04,-0.008587
17/12/2018,933.65,-0.019505
18/12/2018,927.25,-0.006878
19/12/2018,919.24,-0.008676
20/12/2018,918.24,-0.001088
21/12/2018,912.26,-0.006534
24/12/2018,908.56,-0.004064
25/12/2018,897.94,-0.011758
26/12/2018,891.75,-0.006917
27/12/2018,900.81,0.010109
28/12/2018,892.54,-0.009223
2/01/2019,891.75,-0.000886
3/01/2019,878.22,-0.015289
4/01/2019,880.9,0.003047
7/01/2019,889.64,0.009873
8/01/2019,887.44,-0.002476
9/01/2019,896.99,0.010704
10/01/2019,898.3,0.001459
11/01/2019,902.71,0.004897
14/01/2019,901.8,-0.001009
15/01/2019,909.68,0.0087
16/01/2019,908.7,-0.001078
17/01/2019,901.89,-0.007522
18/01/2019,902.3,0.000454
21/01/2019,911.05,0.009651
22/01/2019,906.55,-0.004952
23/01/2019,908.02,0.00162
24/01/2019,908.79,0.000848
25/01/2019,908.88,9.9e-05
28/01/2019,912.18,0.003624
29/01/2019,915.93,0.004103
30/01/2019,915.84,-9.80E-05
31/01/2019,910.65,-0.005683
1/02/2019,908.67,-0.002177
11/02/2019,926.1,0.019
12/02/2019,937.54,0.012277
13/02/2019,945.25,0.00819
14/02/2019,952.34,0.007473
15/02/2019,950.89,-0.001524
18/02/2019,961.3,0.010888
19/02/2019,964.35,0.003168
20/02/2019,970.58,0.00644
21/02/2019,987.57,0.017354
22/02/2019,988.91,0.001356
25/02/2019,994.43,0.005566
26/02/2019,987.06,-0.007439
27/02/2019,990.27,0.003247
28/02/2019,965.47,-0.025363
1/03/2019,979.63,0.01456
4/03/2019,993.99,0.014552
5/03/2019,992.45,-0.001551
6/03/2019,994.49,0.002053
7/03/2019,994.03,-0.000463
8/03/2019,985.25,-0.008872
11/03/2019,984.6,-0.00066
12/03/2019,1001.32,0.016839
13/03/2019,1005.41,0.004076
14/03/2019,1009.56,0.004119
15/03/2019,1004.12,-0.005403
18/03/2019,1011.86,0.007679
19/03/2019,1006.59,-0.005222
20/03/2019,1002.3,-0.004271
21/03/2019,981.78,-0.020685
22/03/2019,988.71,0.007034
25/03/2019,970.07,-0.019033
26/03/2019,969.79,-0.000289
27/03/2019,975.91,0.006291
28/03/2019,982.98,0.007218
29/03/2019,980.76,-0.002261
1/04/2019,988.53,0.007891
2/04/2019,985.81,-0.002755
3/04/2019,984.46,-0.00137
4/04/2019,986.91,0.002486
5/04/2019,989.26,0.002378
8/04/2019,997.56,0.008355
9/04/2019,988.48,-0.009144
10/04/2019,981.91,-0.006669
11/04/2019,985.95,0.004106
12/04/2019,982.9,-0.003098
16/04/2019,977.17,-0.005847
17/04/2019,972.1,-0.005202
18/04/2019,962.3,-0.010132
19/04/2019,966.21,0.004055
22/04/2019,965.86,-0.000362
23/04/2019,968,0.002213
24/04/2019,976.92,0.009173
25/04/2019,974.13,-0.00286
26/04/2019,979.64,0.00564
2/05/2019,978.5,-0.001164
3/05/2019,974.14,-0.004466
6/05/2019,957.97,-0.016739
7/05/2019,957.56,-0.000428
8/05/2019,951.22,-0.006643
9/05/2019,947.01,-0.004436
10/05/2019,952.55,0.005833
13/05/2019,958.54,0.006269
14/05/2019,965.34,0.007069
15/05/2019,975.64,0.010613
16/05/2019,975.69,5.1e-05
17/05/2019,976.48,0.000809
20/05/2019,987.13,0.010847
21/05/2019,986.29,-0.000851
22/05/2019,983.78,-0.002548
23/05/2019,982.71,-0.001088
24/05/2019,970.03,-0.012987
27/05/2019,975.14,0.005254
28/05/2019,972,-0.003225
29/05/2019,971.54,-0.000473
30/05/2019,969.34,-0.002267
31/05/2019,959.88,-0.009807
3/06/2019,946.47,-0.014069
4/06/2019,951.16,0.004943
5/06/2019,951.41,0.000263
6/06/2019,948.21,-0.003369
7/06/2019,958.28,0.010564
10/06/2019,962.9,0.00481
11/06/2019,962.07,-0.000862
12/06/2019,954.17,-0.008245
13/06/2019,950.08,-0.004296
14/06/2019,953.61,0.003709
17/06/2019,946.95,-0.007008
18/06/2019,944.01,-0.00311
19/06/2019,949.69,0.005999
20/06/2019,959.18,0.009943
21/06/2019,959.2,2.1e-05
24/06/2019,962.85,0.003798
25/06/2019,960.13,-0.002829
26/06/2019,959.13,-0.001042
27/06/2019,943.11,-0.016844
28/06/2019,949.94,0.007216
1/07/2019,965.61,0.016361
2/07/2019,961.98,-0.003766
3/07/2019,960.39,-0.001654
4/07/2019,973.04,0.013086
5/07/2019,975.34,0.002361
8/07/2019,966.35,-0.00926
9/07/2019,969.05,0.00279
10/07/2019,973.65,0.004736
11/07/2019,978.63,0.005102
12/07/2019,975.4,-0.003306
15/07/2019,972.53,-0.002947
16/07/2019,982.11,0.009802
17/07/2019,982.57,0.000468
18/07/2019,976.05,-0.006658
19/07/2019,982.34,0.006424
22/07/2019,982.04,-0.000305
23/07/2019,989.46,0.007527
24/07/2019,988.41,-0.001062
25/07/2019,994.95,0.006595
26/07/2019,993.35,-0.001609
29/07/2019,997.94,0.00461
30/07/2019,986.02,-0.012017
31/07/2019,991.66,0.005704
1/08/2019,997.39,0.005762
2/08/2019,991.1,-0.006326
5/08/2019,973.15,-0.018277
6/08/2019,964.61,-0.008814
7/08/2019,965.93,0.001367
8/08/2019,975.24,0.009592
9/08/2019,974.34,-0.000923
12/08/2019,975.31,0.000995
13/08/2019,966.83,-0.008733
14/08/2019,968.91,0.002149
15/08/2019,979.38,0.010748
16/08/2019,980,0.000633
19/08/2019,981.03,0.00105
20/08/2019,984.67,0.003704
21/08/2019,994.38,0.009813
22/08/2019,997.26,0.002892
23/08/2019,992.45,-0.004835
26/08/2019,982.88,-0.00969
27/08/2019,976.79,-0.006215
28/08/2019,977.26,0.000481
29/08/2019,978.59,0.00136
30/08/2019,984.06,0.005574
3/09/2019,979.36,-0.004788
4/09/2019,977.63,-0.001768
5/09/2019,976.79,-0.00086
6/09/2019,974.08,-0.002778
9/09/2019,974.12,4.1e-05
10/09/2019,970.26,-0.00397
11/09/2019,969.31,-0.00098
12/09/2019,976.07,0.00695
13/09/2019,987.22,0.011359
16/09/2019,989.86,0.002671
17/09/2019,996.74,0.006926
18/09/2019,995.15,-0.001596
19/09/2019,997.1,0.001958
20/09/2019,990.36,-0.006783
23/09/2019,987.54,-0.002852
