Ngay,Index,Return
24/09/2019,988.13,0.000597
25/09/2019,987.3,-0.00084
26/09/2019,990.75,0.003488
27/09/2019,997.84,0.007131
30/09/2019,996.56,-0.001284
1/10/2019,999.59,0.003036
2/10/2019,991.19,-0.008439
3/10/2019,992.45,0.00127
4/10/2019,987.59,-0.004909
7/10/2019,983.09,-0.004567
8/10/2019,988.22,0.005205
9/10/2019,987.83,-0.000395
10/10/2019,987.38,-0.000456
11/10/2019,991.84,0.004507
14/10/2019,993.57,0.001743
15/10/2019,993.05,-0.000524
16/10/2019,994.46,0.001419
17/10/2019,989.82,-0.004677
18/10/2019,989.2,-0.000627
21/10/2019,983.56,-0.005718
22/10/2019,987.19,0.003684
23/10/2019,987.79,0.000608
24/10/2019,993.6,0.005865
25/10/2019,996.57,0.002985
28/10/2019,996.48,-9.00E-05
29/10/2019,995.87,-0.000612
30/10/2019,1000.89,0.005028
31/10/2019,998.82,-0.00207
1/11/2019,1015.59,0.01665
4/11/2019,1022.43,0.006712
5/11/2019,1024.34,0.001866
6/11/2019,1024.91,0.000556
7/11/2019,1024.03,-0.000859
8/11/2019,1022.49,-0.001505
11/11/2019,1016.75,-0.00563
12/11/2019,1018.33,0.001553
13/11/2019,1012.77,-0.005475
14/11/2019,1012.3,-0.000464
15/11/2019,1010.03,-0.002245
18/11/2019,1002.91,-0.007074
19/11/2019,1008.35,0.00541
20/11/2019,1000.56,-0.007755
21/11/2019,987.89,-0.012744
22/11/2019,977.78,-0.010287
25/11/2019,976.35,-0.001464
26/11/2019,976.79,0.000451
27/11/2019,978.17,0.001412
28/11/2019,970.39,-0.007985
29/11/2019,970.75,0.000371
2/12/2019,959.31,-0.011855
3/12/2019,953.43,-0.006148
4/12/2019,965.9,0.012994
5/12/2019,963.27,-0.002727
6/12/2019,963.56,0.000301
9/12/2019,966.06,0.002591
10/12/2019,960.3,-0.00598
11/12/2019,961.78,0.00154
12/12/2019,968.17,0.006622
13/12/2019,966.18,-0.002058
16/12/2019,961.47,-0.004887
17/12/2019,954.03,-0.007768
18/12/2019,951.13,-0.003044
19/12/2019,952.26,0.001187
20/12/2019,956.41,0.004349
23/12/2019,959.43,0.003153
24/12/2019,958.88,-0.000573
25/12/2019,960.92,0.002125
26/12/2019,958.59,-0.002428
27/12/2019,963.51,0.005119
30/12/2019,965.03,0.001576
31/12/2019,960.99,-0.004195
2/01/2020,966.67,0.005893
3/01/2020,965.14,-0.001584
6/01/2020,955.79,-0.009735
7/01/2020,958.88,0.003228
8/01/2020,948.98,-0.010378
9/01/2020,960.15,0.011702
10/01/2020,968.54,0.0087
13/01/2020,965.84,-0.002792
14/01/2020,967,0.0012
15/01/2020,967.56,0.000579
16/01/2020,974.31,0.006952
17/01/2020,978.96,0.004761
20/01/2020,978.63,-0.000337
21/01/2020,986.37,0.007878
22/01/2020,991.46,0.005147
30/01/2020,959.58,-0.032683
31/01/2020,936.62,-0.024218
3/02/2020,928.14,-0.009095
4/02/2020,929.09,0.001023
5/02/2020,925.91,-0.003429
6/02/2020,938.54,0.013548
7/02/2020,940.75,0.002352
10/02/2020,930.73,-0.010708
11/02/2020,934.67,0.004224
12/02/2020,937.68,0.003215
13/02/2020,938.24,0.000597
14/02/2020,937.45,-0.000842
17/02/2020,934.77,-0.002863
18/02/2020,927.93,-0.007344
19/02/2020,928.76,0.000894
20/02/2020,938.13,0.010038
21/02/2020,933.09,-0.005387
24/02/2020,903.34,-0.032403
25/02/2020,909.67,0.006983
26/02/2020,895.97,-0.015175
27/02/2020,898.44,0.002753
28/02/2020,882.19,-0.018252
2/03/2020,884.43,0.002536
3/03/2020,890.61,0.006963
4/03/2020,889.37,-0.001393
5/03/2020,893.31,0.00442
6/03/2020,891.44,-0.002096
9/03/2020,835.49,-0.06482
10/03/2020,837.5,0.002403
11/03/2020,811.35,-0.031722
12/03/2020,769.25,-0.053284
13/03/2020,761.78,-0.009758
16/03/2020,747.86,-0.018442
17/03/2020,745.78,-0.002785
18/03/2020,747.66,0.002518
19/03/2020,725.94,-0.029481
20/03/2020,709.73,-0.022583
23/03/2020,666.59,-0.062709
24/03/2020,659.21,-0.011133
25/03/2020,690.25,0.046012
26/03/2020,694.21,0.005721
27/03/2020,696.06,0.002661
30/03/2020,662.26,-0.049778
31/03/2020,662.53,0.000408
1/04/2020,680.23,0.026365
3/04/2020,701.8,0.031217
6/04/2020,736.75,0.0486
7/04/2020,746.69,0.013401
8/04/2020,748.02,0.00178
9/04/2020,760.33,0.016323
10/04/2020,757.94,-0.003148
13/04/2020,765.79,0.010304
14/04/2020,767.41,0.002113
15/04/2020,777.22,0.012702
16/04/2020,780.7,0.004468
17/04/2020,789.6,0.011336
20/04/2020,794.97,0.006778
21/04/2020,766.84,-0.036026
22/04/2020,768.92,0.002709
23/04/2020,773.91,0.006469
24/04/2020,776.66,0.003547
27/04/2020,770.77,-0.007613
28/04/2020,767.21,-0.004629
29/04/2020,769.11,0.002473
4/05/2020,762.47,-0.008671
5/05/2020,764.16,0.002214
6/05/2020,782.59,0.023832
7/05/2020,796.54,0.017668
8/05/2020,813.73,0.021351
11/05/2020,828.33,0.017783
12/05/2020,835.32,0.008403
13/05/2020,834.21,-0.00133
14/05/2020,832.4,-0.002172
15/05/2020,827.03,-0.006472
18/05/2020,837.01,0.011995
19/05/2020,845.92,0.010589
20/05/2020,852.91,0.008229
21/05/2020,862.73,0.011448
22/05/2020,852.74,-0.011647
25/05/2020,859.04,0.007361
26/05/2020,869.13,0.011677
27/05/2020,857.48,-0.013495
28/05/2020,861.39,0.00455
29/05/2020,864.47,0.003569
1/06/2020,878.67,0.016293
2/06/2020,874.8,-0.004414
3/06/2020,881.17,0.007255
4/06/2020,883.9,0.003093
5/06/2020,886.22,0.002621
8/06/2020,899.92,0.015341
9/06/2020,899.43,-0.000545
10/06/2020,900,0.000634
11/06/2020,867.37,-0.036929
12/06/2020,863.52,-0.004449
15/06/2020,832.47,-0.03662
16/06/2020,856.13,0.028025
17/06/2020,854.44,-0.001976
18/06/2020,855.27,0.000971
19/06/2020,868.56,0.015419
22/06/2020,871.28,0.003127
23/06/2020,868.2,-0.003541
24/06/2020,859.71,-0.009827
25/06/2020,854.59,-0.005973
26/06/2020,851.98,-0.003059
29/06/2020,829.36,-0.026909
30/06/2020,825.11,-0.005138
1/07/2020,843.49,0.022031
2/07/2020,842.38,-0.001317
3/07/2020,847.61,0.006189
6/07/2020,861.16,0.01586
7/07/2020,863.42,0.002621
8/07/2020,864.5,0.00125
9/07/2020,876.46,0.01374
10/07/2020,871.21,-0.006008
13/07/2020,868.72,-0.002862
14/07/2020,868.11,-0.000702
15/07/2020,869.91,0.002071
16/07/2020,876.83,0.007923
17/07/2020,872.02,-0.005501
20/07/2020,861.4,-0.012253
21/07/2020,861.69,0.000337
22/07/2020,855.08,-0.007701
23/07/2020,856.75,0.001951
24/07/2020,829.16,-0.032733
27/07/2020,785.17,-0.054513
28/07/2020,813.36,0.035274
29/07/2020,790.84,-0.028078
30/07/2020,801.13,0.012928
31/07/2020,798.39,-0.003426
3/08/2020,814.65,0.020161
4/08/2020,827.57,0.015735
5/08/2020,837.8,0.012286
6/08/2020,840.04,0.00267
7/08/2020,841.46,0.001689
10/08/2020,843.2,0.002066
11/08/2020,843.08,-0.000142
12/08/2020,846.92,0.004544
13/08/2020,855.05,0.009554
14/08/2020,850.74,-0.005053
17/08/2020,850.15,-0.000694
18/08/2020,846.43,-0.004385
19/08/2020,851.21,0.005631
20/08/2020,848.21,-0.003531
21/08/2020,854.78,0.007716
24/08/2020,868.68,0.016131
25/08/2020,874.12,0.006243
26/08/2020,873.47,-0.000744
27/08/2020,874.71,0.001419
28/08/2020,878.98,0.00487
31/08/2020,881.65,0.003033
1/09/2020,891.73,0.011368
3/09/2020,903.97,0.013633
4/09/2020,901.54,-0.002692
7/09/2020,888.25,-0.014851
8/09/2020,890.14,0.002126
9/09/2020,889.32,-0.000922
10/09/2020,888.82,-0.000562
11/09/2020,888.97,0.000169
14/09/2020,894.57,0.00628
15/09/2020,896.26,0.001887
16/09/2020,897.47,0.001349
17/09/2020,894.04,-0.003829
18/09/2020,900.95,0.007699
21/09/2020,907.94,0.007729
22/09/2020,906.19,-0.001929
23/09/2020,912.5,0.006939
24/09/2020,908.58,-0.004305
25/09/2020,908.27,-0.000341
28/09/2020,912.5,0.004646
29/09/2020,903.98,-0.009381
30/09/2020,905.21,0.00136
1/10/2020,914.09,0.009762
2/10/2020,909.91,-0.004583
5/10/2020,914.68,0.005229
6/10/2020,915.67,0.001082
7/10/2020,919.72,0.004413
8/10/2020,918.84,-0.000957
9/10/2020,924,0.0056
12/10/2020,925.83,0.001979
13/10/2020,929.86,0.004343
14/10/2020,940.18,0.011037
15/10/2020,942.76,0.00274
16/10/2020,943.3,0.000573
19/10/2020,943.69,0.000413
20/10/2020,944.42,0.000773
21/10/2020,939.03,-0.005724
22/10/2020,949.9,0.011509
23/10/2020,961.26,0.011888
26/10/2020,950.8,-0.010941
27/10/2020,946.47,-0.004564
28/10/2020,921.05,-0.027225
29/10/2020,919.08,-0.002141
30/10/2020,925.47,0.006929
2/11/2020,933.68,0.008832
3/11/2020,935.41,0.001851
4/11/2020,939.76,0.00464
5/11/2020,937.75,-0.002141
6/11/2020,938.29,0.000576
9/11/2020,951.99,0.014495
10/11/2020,951.9,-9.50E-05
11/11/2020,952.22,0.000336
12/11/2020,959.28,0.007387
13/11/2020,966.29,0.007281
16/11/2020,950.79,-0.016171
17/11/2020,968.9,0.018868
18/11/2020,973.53,0.004767
19/11/2020,983.26,0.009945
20/11/2020,990,0.006831
23/11/2020,994.19,0.004223
24/11/2020,995.76,0.001578
25/11/2020,999.94,0.004189
26/11/2020,1005.97,0.006012
27/11/2020,1010.22,0.004216
30/11/2020,1003.08,-0.007093
1/12/2020,1008.87,0.005756
2/12/2020,1014.32,0.005388
3/12/2020,1019.8,0.005388
4/12/2020,1021.49,0.001656
7/12/2020,1029.98,0.008277
8/12/2020,1029.26,-0.000699
9/12/2020,1039.13,0.009544
10/12/2020,1030.91,-0.007942
11/12/2020,1045.96,0.014493
14/12/2020,1064.09,0.017185
15/12/2020,1055.27,-0.008323
16/12/2020,1066.99,0.011045
17/12/2020,1051.77,-0.014367
18/12/2020,1067.46,0.014808
21/12/2020,1081.08,0.012679
22/12/2020,1083.45,0.00219
23/12/2020,1078.9,-0.004208
24/12/2020,1067.52,-0.010604
25/12/2020,1084.42,0.015707
28/12/2020,1091.33,0.006352
29/12/2020,1099.49,0.007449
30/12/2020,1097.54,-0.001775
31/12/2020,1103.87,0.005751
4/01/2021,1120.47,0.014926
5/01/2021,1132.55,0.010723
6/01/2021,1143.21,0.009368
7/01/2021,1156.49,0.011549
8/01/2021,1167.69,0.009638
11/01/2021,1184.89,0.014623
12/01/2021,1192.28,0.006217
13/01/2021,1186.05,-0.005239
14/01/2021,1187.4,0.001138
15/01/2021,1194.2,0.00571
18/01/2021,1191.94,-0.001894
19/01/2021,1131,-0.05248
20/01/2021,1134.68,0.003248
21/01/2021,1164.21,0.025692
22/01/2021,1166.78,0.002205
25/01/2021,1166.05,-0.000626
26/01/2021,1136.12,-0.026003
27/01/2021,1097.17,-0.034885
28/01/2021,1023.94,-0.069076
29/01/2021,1056.61,0.031408
1/02/2021,1035.51,-0.020172
2/02/2021,1075.53,0.03792
3/02/2021,1111.29,0.032708
4/02/2021,1112.19,0.00081
5/02/2021,1126.91,0.013148
8/02/2021,1083.18,-0.039578
9/02/2021,1114.93,0.02889
17/02/2021,1155.78,0.035984
18/02/2021,1174.38,0.015965
19/02/2021,1173.5,-0.00075
22/02/2021,1175.04,0.001311
23/02/2021,1177.64,0.00221
24/02/2021,1162.01,-0.013361
25/02/2021,1165.43,0.002939
26/02/2021,1168.47,0.002605
1/03/2021,1186.17,0.015034
2/03/2021,1186.61,0.000371
3/03/2021,1186.95,0.000286
4/03/2021,1168.52,-0.015649
5/03/2021,1168.69,0.000145
8/03/2021,1168.27,-0.000359
9/03/2021,1161.97,-0.005407
10/03/2021,1170.08,0.006955
11/03/2021,1181.73,0.009907
12/03/2021,1181.56,-0.000144
15/03/2021,1184.56,0.002536
16/03/2021,1179.9,-0.003942
17/03/2021,1186.09,0.005232
18/03/2021,1200.94,0.012442
19/03/2021,1194.05,-0.005754
22/03/2021,1194.43,0.000318
23/03/2021,1183.45,-0.009235
24/03/2021,1161.81,-0.018455
25/03/2021,1163.1,0.00111
26/03/2021,1162.21,-0.000765
29/03/2021,1175.68,0.011523
30/03/2021,1186.36,0.009043
31/03/2021,1191.44,0.004273
1/04/2021,1216.1,0.020486
2/04/2021,1224.45,0.006843
5/04/2021,1236.05,0.009429
6/04/2021,1239.96,0.003158
7/04/2021,1242.38,0.00195
8/04/2021,1234.89,-0.006047
9/04/2021,1231.66,-0.002619
12/04/2021,1252.45,0.016739
13/04/2021,1248.33,-0.003295
14/04/2021,1255.87,0.006022
15/04/2021,1247.25,-0.006887
16/04/2021,1238.71,-0.006871
19/04/2021,1260.58,0.017501
20/04/2021,1268.28,0.00609
22/04/2021,1227.82,-0.032421
23/04/2021,1248.53,0.016727
26/04/2021,1215.77,-0.026589
27/04/2021,1219.75,0.003268
28/04/2021,1229.55,0.008002
29/04/2021,1239.39,0.007971
4/05/2021,1242.2,0.002265
5/05/2021,1256.43,0.01139
6/05/2021,1250.57,-0.004675
7/05/2021,1241.81,-0.007029
10/05/2021,1259.58,0.014208
11/05/2021,1256.04,-0.002814
12/05/2021,1269.09,0.010336
13/05/2021,1261.99,-0.00561
14/05/2021,1266.36,0.003457
17/05/2021,1258.7,-0.006067
18/05/2021,1252.68,-0.004794
19/05/2021,1262.49,0.007801
20/05/2021,1278.22,0.012383
21/05/2021,1283.93,0.004457
24/05/2021,1297.98,0.010884
25/05/2021,1308.58,0.008133
26/05/2021,1316.7,0.006186
27/05/2021,1303.57,-0.010022
28/05/2021,1320.46,0.012874
31/05/2021,1328.05,0.005732
1/06/2021,1337.78,0.0073
2/06/2021,1340.78,0.00224
3/06/2021,1364.28,0.017375
4/06/2021,1374.05,0.007136
7/06/2021,1358.78,-0.011175
8/06/2021,1319.88,-0.029046
9/06/2021,1332.9,0.009816
10/06/2021,1323.58,-0.007017
11/06/2021,1351.74,0.021052
14/06/2021,1361.72,0.007356
15/06/2021,1367.36,0.004133
16/06/2021,1356.52,-0.007959
17/06/2021,1359.92,0.002503
18/06/2021,1377.77,0.01304
21/06/2021,1372.63,-0.003738
22/06/2021,1379.97,0.005333
23/06/2021,1376.87,-0.002249
24/06/2021,1379.72,0.002068
25/06/2021,1390.12,0.007509
28/06/2021,1405.81,0.011224
29/06/2021,1410.04,0.003004
30/06/2021,1408.55,-0.001057
1/07/2021,1417.08,0.006038
2/07/2021,1420.27,0.002249
5/07/2021,1411.13,-0.006456
6/07/2021,1354.79,-0.040744
7/07/2021,1388.55,0.024614
8/07/2021,1374.68,-0.010039
9/07/2021,1347.14,-0.020237
12/07/2021,1296.3,-0.03847
13/07/2021,1297.54,0.000956
14/07/2021,1279.91,-0.01368
15/07/2021,1293.92,0.010887
16/07/2021,1299.31,0.004157
19/07/2021,1243.51,-0.043895
20/07/2021,1273.29,0.023666
21/07/2021,1270.79,-0.001965
22/07/2021,1293.67,0.017844
23/07/2021,1268.83,-0.019388
26/07/2021,1272.71,0.003053
27/07/2021,1276.93,0.00331
28/07/2021,1277.07,0.00011
29/07/2021,1293.6,0.012861
30/07/2021,1310.05,0.012636
2/08/2021,1314.22,0.003178
3/08/2021,1332.44,0.013769
4/08/2021,1334.74,0.001725
5/08/2021,1345.55,0.008066
6/08/2021,1341.45,-0.003052
9/08/2021,1359.86,0.013631
10/08/2021,1362.43,0.001888
11/08/2021,1357.79,-0.003411
12/08/2021,1353.05,-0.003497
13/08/2021,1357.05,0.002952
16/08/2021,1370.96,0.010198
17/08/2021,1363.09,-0.005757
18/08/2021,1360.94,-0.001579
19/08/2021,1374.85,0.010169
20/08/2021,1329.43,-0.033594
23/08/2021,1298.86,-0.023263
24/08/2021,1298.74,-9.20E-05
25/08/2021,1309.55,0.008289
26/08/2021,1301.12,-0.006458
27/08/2021,1313.2,0.009241
30/08/2021,1328.14,0.011313
31/08/2021,1331.47,0.002504
1/09/2021,1334.65,0.002385
6/09/2021,1346.39,0.008758
7/09/2021,1341.9,-0.00334
8/09/2021,1333.61,-0.006197
9/09/2021,1343.98,0.007746
10/09/2021,1345.31,0.000989
13/09/2021,1341.43,-0.002888
14/09/2021,1339.7,-0.001291
15/09/2021,1345.83,0.004565
16/09/2021,1345.87,3e-05
17/09/2021,1352.64,0.005018
20/09/2021,1350.48,-0.001598
21/09/2021,1339.84,-0.00791
22/09/2021,1350.68,0.008058
23/09/2021,1352.76,0.001539
24/09/2021,1351.17,-0.001176
27/09/2021,1324.99,-0.019566
28/09/2021,1339.31,0.01075
29/09/2021,1339.21,-7.50E-05
30/09/2021,1342.06,0.002126
1/10/2021,1334.89,-0.005357
4/10/2021,1339.54,0.003477
5/10/2021,1354.63,0.011202
6/10/2021,1362.82,0.006028
7/10/2021,1365.99,0.002323
8/10/2021,1372.73,0.004922
11/10/2021,1394.09,0.01544
12/10/2021,1394.8,0.000509
13/10/2021,1391.91,-0.002074
14/10/2021,1391.85,-4.30E-05
15/10/2021,1392.7,0.000611
18/10/2021,1395.53,0.00203
19/10/2021,1395.33,-0.000143
20/10/2021,1393.8,-0.001097
21/10/2021,1384.77,-0.0065
22/10/2021,1389.24,0.003223
25/10/2021,1385.4,-0.002768
26/10/2021,1391.63,0.004487
27/10/2021,1423.02,0.022306
28/10/2021,1438.01,0.010479
29/10/2021,1444.27,0.004344
1/11/2021,1438.97,-0.003676
2/11/2021,1452.46,0.009331
3/11/2021,1444.3,-0.005634
4/11/2021,1448.34,0.002793
5/11/2021,1456.51,0.005625
8/11/2021,1467.57,0.007565
9/11/2021,1461.5,-0.004145
10/11/2021,1465.02,0.002406
11/11/2021,1462.35,-0.001824
12/11/2021,1473.37,0.007508
15/11/2021,1476.57,0.00217
16/11/2021,1466.45,-0.006877
17/11/2021,1475.85,0.00639
18/11/2021,1469.83,-0.004087
19/11/2021,1452.35,-0.011964
22/11/2021,1447.25,-0.003518
23/11/2021,1463.63,0.011254
24/11/2021,1488.87,0.017098
25/11/2021,1500.81,0.007988
26/11/2021,1493.03,-0.005197
29/11/2021,1484.84,-0.005501
30/11/2021,1478.44,-0.00432
1/12/2021,1485.19,0.004555
2/12/2021,1482.05,-0.002116
3/12/2021,1443.32,-0.02648
6/12/2021,1413.58,-0.020821
7/12/2021,1446.77,0.023208
8/12/2021,1452.87,0.004207
9/12/2021,1467.98,0.010346
10/12/2021,1463.54,-0.003029
13/12/2021,1476.21,0.00862
14/12/2021,1476.02,-0.000129
15/12/2021,1475.5,-0.000352
16/12/2021,1476.61,0.000752
17/12/2021,1479.79,0.002151
20/12/2021,1477.33,-0.001664
21/12/2021,1478.74,0.000954
22/12/2021,1477.67,-0.000724
23/12/2021,1456.96,-0.014114
24/12/2021,1477.03,0.013681
27/12/2021,1488.88,0.007991
28/12/2021,1494.39,0.003694
29/12/2021,1485.82,-0.005751
30/12/2021,1485.97,0.000101
31/12/2021,1498.28,0.00825
4/01/2022,1525.58,0.018057
5/01/2022,1522.5,-0.002021
6/01/2022,1528.57,0.003979
7/01/2022,1528.48,-5.90E-05
10/01/2022,1503.71,-0.016338
11/01/2022,1492.31,-0.00761
12/01/2022,1510.51,0.012122
13/01/2022,1496.05,-0.009619
14/01/2022,1496.02,-2.00E-05
17/01/2022,1452.84,-0.029288
18/01/2022,1438.94,-0.009614
19/01/2022,1442.79,0.002672
20/01/2022,1465.3,0.015481
21/01/2022,1472.89,0.005166
24/01/2022,1439.71,-0.022785
25/01/2022,1479.58,0.027317
26/01/2022,1481.58,0.001351
27/01/2022,1470.76,-0.00733
28/01/2022,1478.96,0.00556
7/02/2022,1497.66,0.012565
8/02/2022,1500.99,0.002221
9/02/2022,1505.38,0.00292
10/02/2022,1506.79,0.000936
11/02/2022,1501.71,-0.003377
14/02/2022,1471.96,-0.02001
15/02/2022,1492.75,0.014025
16/02/2022,1492.1,-0.000436
17/02/2022,1507.99,0.010593
18/02/2022,1504.84,-0.002091
21/02/2022,1510.84,0.003979
22/02/2022,1503.47,-0.00489
23/02/2022,1512.3,0.005856
24/02/2022,1494.85,-0.011606
25/02/2022,1498.89,0.002699
28/02/2022,1490.13,-0.005861
1/03/2022,1498.78,0.005788
2/03/2022,1485.52,-0.008887
3/03/2022,1505,0.013028
4/03/2022,1505.33,0.000219
7/03/2022,1499.05,-0.004181
8/03/2022,1473.71,-0.017049
9/03/2022,1473.74,2e-05
10/03/2022,1479.08,0.003617
11/03/2022,1466.54,-0.008514
14/03/2022,1446.25,-0.013932
15/03/2022,1452.74,0.004477
16/03/2022,1459.33,0.004526
17/03/2022,1461.34,0.001376
18/03/2022,1469.1,0.005296
21/03/2022,1494.95,0.017443
22/03/2022,1503.78,0.005889
23/03/2022,1502.34,-0.000958
24/03/2022,1498.26,-0.002719
25/03/2022,1498.5,0.00016
28/03/2022,1483.18,-0.010276
29/03/2022,1497.76,0.009782
30/03/2022,1490.51,-0.004852
31/03/2022,1492.15,0.0011
1/04/2022,1516.44,0.016147
